UserID;Age;Gender;DominantHand;DominantEye;LongNails;TargetSize;ColliderSize;Delay;TouchID;TargetID;TargetCombination;Outset;Goal;MistakeOccured;HitType;TouchTime;LiftTime;DeltaHitTime;TargetX;TargetY;TargetDistance;LiftX;LiftY;TouchOffsetX;TouchOffsetY;LiftOffsetX;LiftOffsetY;TouchDuration;CrossTargets
11;24;M;L;R;No;18;18;1;71;23;WN;W;N;No;Center;79.14063;79.1665;0.6420898;98.52122;53.10909;40.00001;102.947;55.80303;4.425758;2.693943;4.425758;2.693943;0.02587891;False
11;24;M;L;R;No;18;18;1;72;23;WN;W;N;No;Goal;79.74512;79.78223;0.6044922;98.52122;93.10909;40;101.4076;92.94091;2.88636;-0.1681747;2.88636;-0.1681747;0.03710938;False
11;24;M;L;R;No;18;18;1;73;24;SN;S;N;No;Outset;81.37256;81.4082;1.627441;98.52122;13.10909;-1;98.13636;13.08485;-0.3848572;-0.02424335;-0.3848572;-0.02424335;0.03564453;False
11;24;M;L;R;No;18;18;1;74;24;SN;S;N;No;Center;81.85254;81.91016;0.4799805;98.52122;53.10909;40;100.4455;56.95758;1.92424;3.848488;1.92424;3.848488;0.05761719;False
11;24;M;L;R;No;18;18;1;75;24;SN;S;N;No;Goal;82.40674;82.44971;0.5541992;98.52122;93.10909;40;99.96439;92.74849;1.154541;-0.3605957;1.443176;-0.3605957;0.04296875;False
11;24;M;L;R;No;18;18;1;76;25;WW;W;W;No;Outset;84.11768;84.20166;1.710938;58.52121;53.10909;-1;59.07424;55.41818;0.5530281;2.309093;0.5530281;2.309093;0.08398438;False
11;24;M;L;R;No;18;18;1;77;25;WW;W;W;No;Center;84.64502;84.69043;0.5273438;98.52122;53.10909;40.00001;102.5621;53.87878;4.040909;0.7696953;4.040909;0.7696953;0.04541016;False
11;24;M;L;R;No;18;18;1;78;25;WW;W;W;No;Goal;85.2334;85.2876;0.5883789;58.52121;53.10909;40.00001;59.84394;52.66093;1.130302;0;1.322727;-0.4481621;0.05419922;False
11;24;M;L;R;No;18;18;1;79;26;EW;E;W;No;Outset;86.93994;86.99658;1.706543;138.5212;53.10909;-1;137.5833;53.10909;-0.9378815;0;-0.9378815;0;0.05664063;False
11;24;M;L;R;No;18;18;1;80;26;EW;E;W;No;Center;87.51758;87.58838;0.5776367;98.52122;53.10909;39.99999;100.6379;50.60757;2.116661;-2.501514;2.116661;-2.501514;0.07080078;False
11;24;M;L;R;No;18;18;1;81;26;EW;E;W;No;Goal;88.05225;88.1084;0.534668;58.52121;53.10909;40.00001;59.26666;54.26364;0.7454529;1.154549;0.7454529;1.154549;0.05615234;False
11;24;M;L;R;No;18;18;1;82;27;SW;S;W;No;Outset;89.729;89.78613;1.676758;98.52122;13.10909;-1;98.90606;13.08485;0.3848419;-0.02424335;0.3848419;-0.02424335;0.05712891;False
11;24;M;L;R;No;18;18;1;83;27;SW;S;W;No;Center;90.3125;90.3667;0.5834961;98.52122;53.10909;40;98.90606;56.76515;0.3848419;3.656063;0.3848419;3.656063;0.05419922;False
11;24;M;L;R;No;18;18;1;84;27;SW;S;W;No;Goal;90.8501;90.88574;0.5375977;58.52121;53.10909;40.00001;60.70985;55.51439;1.900005;2.693943;2.188637;2.405304;0.03564453;False
11;24;M;L;R;No;18;18;1;85;28;WN;W;N;No;Outset;92.54932;92.62012;1.699219;58.52121;53.10909;-1;59.21783;51.85688;0.9378777;-0.7696991;0.6966248;-1.252209;0.07080078;False
11;24;M;L;R;No;18;18;1;86;28;WN;W;N;No;Center;93.11963;93.19043;0.5703125;98.52122;53.10909;40.00001;99.9173;48.68333;1.154541;-4.425758;1.39608;-4.425758;0.07080078;False
11;24;M;L;R;No;18;18;1;87;28;WN;W;N;No;Goal;93.69141;93.75879;0.5717773;98.52122;93.10909;40;102.1773;92.55606;3.656059;-0.5530243;3.656059;-0.5530243;0.06738281;False
11;24;M;L;R;No;18;18;1;88;29;WE;W;E;No;Outset;95.40088;95.45117;1.709473;58.52121;53.10909;-1;56.95758;56.3803;-1.563633;3.271214;-1.563633;3.271214;0.05029297;False
11;24;M;L;R;No;18;18;1;89;29;WE;W;E;No;Center;96.00684;96.03125;0.605957;98.52122;53.10909;40.00001;99.86818;53.30151;1.346962;0.1924248;1.346962;0.1924248;0.02441406;False
11;24;M;L;R;No;18;18;1;90;29;WE;W;E;No;Goal;96.55664;96.63281;0.5498047;138.5212;53.10909;39.99999;137.3909;50.36486;-1.130295;-2.501514;-1.130295;-2.744228;0.07617188;False
11;24;M;L;R;No;18;18;1;91;30;WE;W;E;No;Outset;98.30371;98.36182;1.74707;58.52121;53.10909;-1;57.24622;54.07121;-1.563633;0.9621239;-1.274994;0.9621239;0.05810547;False
11;24;M;L;R;No;18;18;1;92;30;WE;W;E;No;Center;98.85791;98.89209;0.5541992;98.52122;53.10909;40.00001;97.94393;53.49393;-0.5772858;0.3848457;-0.5772858;0.3848457;0.03417969;False
11;24;M;L;R;No;18;18;1;93;30;WE;W;E;No;Goal;99.44141;99.49414;0.5834961;138.5212;53.10909;39.99999;139.3152;54.26364;0.7939453;1.154549;0.7939453;1.154549;0.05273438;False
11;24;M;L;R;No;18;18;1;94;31;ES;E;S;No;Outset;101.0132;101.085;1.571777;138.5212;53.10909;-1;135.8515;52.81698;-2.669693;0.1924248;-2.669693;-0.2921104;0.07177734;False
11;24;M;L;R;No;18;18;1;95;31;ES;E;S;No;Center;101.5347;101.5835;0.5214844;98.52122;53.10909;39.99999;98.80984;54.45606;0;1.346973;0.2886276;1.346973;0.04882813;False
11;24;M;L;R;No;18;18;1;96;31;ES;E;S;No;Goal;102.1699;102.2183;0.6352539;98.52122;13.10909;40;101.0227;13.08485;2.501511;-0.02424335;2.501511;-0.02424335;0.04833984;False
11;24;M;L;R;No;18;18;1;97;32;SS;S;S;No;Outset;103.7422;103.793;1.572266;98.52122;13.10909;-1;99.67576;17.89545;0.5772705;4.786364;1.154541;4.786364;0.05078125;False
11;24;M;L;R;No;18;18;1;98;32;SS;S;S;No;Center;104.3271;104.3687;0.5849609;98.52122;53.10909;40;101.0227;55.80303;2.501511;2.693943;2.501511;2.693943;0.04150391;False
11;24;M;L;R;No;18;18;1;99;32;SS;S;S;No;Goal;104.8389;104.8921;0.5117188;98.52122;13.10909;40;99.67576;13.08485;1.154541;-0.02424335;1.154541;-0.02424335;0.05322266;False
11;24;M;L;R;No;18;18;1;100;33;WW;W;W;No;Outset;106.6226;106.6563;1.783691;58.52121;53.10909;-1;61.96061;55.03333;3.439396;1.924244;3.439396;1.924244;0.03369141;False
11;24;M;L;R;No;18;18;1;101;33;WW;W;W;No;Center;107.1392;107.1938;0.5166016;98.52122;53.10909;40.00001;100.0948;55.96125;1.346962;3.078789;1.573586;2.852158;0.0546875;False
11;24;M;L;R;No;18;18;1;102;33;WW;W;W;No;Goal;107.7056;107.7749;0.5664063;58.52121;53.10909;40.00001;60.61364;50.22273;2.09243;-2.88636;2.09243;-2.88636;0.06933594;False
11;24;M;L;R;No;18;18;1;103;34;SS;S;S;No;Outset;109.3594;109.4204;1.653809;98.52122;13.10909;-1;98.71364;13.08485;0.192421;-0.02424335;0.192421;-0.02424335;0.06103516;False
11;24;M;L;R;No;18;18;1;104;34;SS;S;S;No;Center;110.0337;110.0806;0.6743164;98.52122;53.10909;40;100.2632;53.49393;1.539391;0.3848457;1.742027;0.3848457;0.046875;False
11;24;M;L;R;No;18;18;1;105;34;SS;S;S;No;Goal;111.1572;111.2114;1.123535;98.52122;13.10909;40;98.52122;14.23939;0;1.130303;0;1.130303;0.05419922;False
11;24;M;L;R;No;18;18;1;106;35;WE;W;E;No;Outset;112.8989;112.9595;1.741699;58.52121;53.10909;-1;66.09994;52.81824;7.095451;0.1924248;7.578728;-0.2908516;0.06054688;False
11;24;M;L;R;No;18;18;1;107;35;WE;W;E;No;Center;113.5322;113.5674;0.6333008;98.52122;53.10909;40.00001;100.8303;56.18788;2.309082;3.078789;2.309082;3.078789;0.03515625;False
11;24;M;L;R;No;18;18;1;108;35;WE;W;E;No;Goal;114.1523;114.1909;0.6201172;138.5212;53.10909;39.99999;137.0061;53.49393;-1.515152;0.3848457;-1.515152;0.3848457;0.03857422;False
11;24;M;L;R;No;18;18;1;109;36;NE;N;E;No;Outset;115.8804;115.9263;1.728027;98.52122;93.10909;-1;96.59697;92.17121;-1.924248;-0.9378738;-1.924248;-0.9378738;0.04589844;False
11;24;M;L;R;No;18;18;1;110;36;NE;N;E;No;Center;116.3398;116.3765;0.4594727;98.52122;53.10909;40;98.90606;54.84091;0.3848419;1.731823;0.3848419;1.731823;0.03662109;False
11;24;M;L;R;No;18;18;1;111;36;NE;N;E;No;Goal;116.9448;116.9814;0.6049805;138.5212;53.10909;39.99999;138.5455;48.87576;0.02424622;-4.233334;0.02424622;-4.233334;0.03662109;False
11;24;M;L;R;No;18;18;1;112;37;SW;S;W;No;Outset;118.623;118.6719;1.678223;98.52122;13.10909;-1;100.7341;10.39091;1.92424;-2.718182;2.212868;-2.718182;0.04882813;False
11;24;M;L;R;No;18;18;1;113;37;SW;S;W;No;Center;119.2271;119.2642;0.6040039;98.52122;53.10909;40;101.0227;50.8;2.501511;-2.30909;2.501511;-2.30909;0.03710938;False
11;24;M;L;R;No;18;18;1;114;37;SW;S;W;No;Goal;120.5044;120.5571;1.277344;58.52121;53.10909;40.00001;61.67197;50.22273;2.862125;-2.88636;3.150757;-2.88636;0.05273438;False
11;24;M;L;R;No;18;18;1;115;38;ES;E;S;No;Outset;122.646;122.7305;2.141602;138.5212;53.10909;-1;138.7379;55.61061;0.2166595;2.501518;0.2166595;2.501518;0.08447266;False
11;24;M;L;R;No;18;18;1;116;38;ES;E;S;No;Center;123.2637;123.3428;0.6176758;98.52122;53.10909;39.99999;95.25;51.09003;-3.463646;-1.539394;-3.271217;-2.019058;0.07910156;False
11;24;M;L;R;No;18;18;1;117;38;ES;E;S;No;Goal;123.9204;123.9932;0.6567383;98.52122;13.10909;40;96.21212;12.89242;-2.309097;-0.2166672;-2.309097;-0.2166672;0.07275391;False
11;24;M;L;R;No;18;18;1;118;39;WS;W;S;No;Outset;126.2837;126.3403;2.363281;58.52121;53.10909;-1;58.76723;56.4949;-0.2166672;3.656063;0.2460175;3.385807;0.05664063;False
11;24;M;L;R;No;18;18;1;119;39;WS;W;S;No;Center;126.8687;126.9277;0.5849609;98.52122;53.10909;40.00001;98.95646;52.289;0.192421;-0.5772743;0.4352417;-0.8200874;0.05908203;False
11;24;M;L;R;No;18;18;1;120;39;WS;W;S;No;Goal;127.4536;127.5308;0.5849609;98.52122;13.10909;40;99.09849;6.927273;0.5772705;-6.181818;0.5772705;-6.181818;0.07714844;False
11;24;M;L;R;No;18;18;1;121;40;WS;W;S;No;Outset;129.1797;129.2441;1.726074;58.52121;53.10909;-1;58.51382;55.01648;-0.2166672;2.116669;-0.007389069;1.907391;0.06445313;False
11;24;M;L;R;No;18;18;1;122;40;WS;W;S;No;Center;129.7983;129.8765;0.6186523;98.52122;53.10909;40.00001;96.83994;55.80303;-1.924248;2.693943;-1.681282;2.693943;0.078125;False
11;24;M;L;R;No;18;18;1;123;40;WS;W;S;No;Goal;130.436;130.5132;0.6376953;98.52122;13.10909;40;98.13636;13.08485;-0.3848572;-0.02424335;-0.3848572;-0.02424335;0.07714844;False
11;24;M;L;R;No;18;18;1;124;41;WS;W;S;No;Outset;132.1143;132.2012;1.678223;58.52121;53.10909;-1;58.9009;55.15526;-0.6015129;2.309093;0.3796921;2.046169;0.08691406;False
11;24;M;L;R;No;18;18;1;125;41;WS;W;S;No;Center;132.7153;132.7876;0.6010742;98.52122;53.10909;40.00001;99.09849;51.47349;-0.9621277;-0.3848495;0.5772705;-1.635601;0.07226563;False
11;24;M;L;R;No;18;18;1;126;41;WS;W;S;No;Goal;133.3413;133.4023;0.6259766;98.52122;13.10909;40;98.32878;13.4697;-0.1924362;0.3606052;-0.1924362;0.3606052;0.06103516;False
11;24;M;L;R;No;18;18;1;127;42;SN;S;N;No;Outset;134.9673;135.0225;1.625977;98.52122;13.10909;-1;101.6;13.66212;3.078781;0.553031;3.078781;0.553031;0.05517578;False
11;24;M;L;R;No;18;18;1;128;42;SN;S;N;No;Center;135.668;135.7319;0.7006836;98.52122;53.10909;40;99.05369;52.04854;-0.1924362;-0.5772743;0.5324707;-1.060547;0.06396484;False
11;24;M;L;R;No;18;18;1;129;42;SN;S;N;No;Goal;136.271;136.3179;0.6030273;98.52122;93.10909;40;99.09849;92.12907;0.5772705;-0.7454453;0.5772705;-0.980011;0.046875;False
11;24;M;L;R;No;18;18;1;130;43;NN;N;N;No;Outset;137.9556;138.0132;1.68457;98.52122;93.10909;-1;96.01969;94.57651;-2.501526;1.756065;-2.501526;1.467422;0.05761719;False
11;24;M;L;R;No;18;18;1;131;43;NN;N;N;No;Center;138.541;138.5806;0.5854492;98.52122;53.10909;40;101.2151;53.10909;2.693932;0;2.693932;0;0.03955078;False
11;24;M;L;R;No;18;18;1;132;43;NN;N;N;No;Goal;139.0464;139.1104;0.5053711;98.52122;93.10909;40;101.0227;92.55606;2.501511;-0.5530243;2.501511;-0.5530243;0.06396484;False
11;24;M;L;R;No;18;18;1;133;44;NN;N;N;No;Outset;140.6992;140.7832;1.652832;98.52122;93.10909;-1;93.71061;91.97695;-4.810608;-0.9378738;-4.810608;-1.132133;0.08398438;False
11;24;M;L;R;No;18;18;1;134;44;NN;N;N;No;Center;141.2354;141.2998;0.5361328;98.52122;53.10909;40;101.7476;52.09776;2.501511;-0.7696991;3.22641;-1.01133;0.06445313;False
11;24;M;L;R;No;18;18;1;135;44;NN;N;N;No;Goal;141.7324;141.7622;0.4970703;98.52122;93.10909;40;99.48334;92.55606;0.9621201;-0.5530243;0.9621201;-0.5530243;0.02978516;False
11;24;M;L;R;No;18;18;1;136;45;SN;S;N;No;Outset;143.3818;143.4463;1.649414;98.52122;13.10909;-1;100.4958;17.5106;1.731812;4.401514;1.974564;4.401514;0.06445313;False
11;24;M;L;R;No;18;18;1;137;45;SN;S;N;No;Center;143.9033;143.9526;0.5214844;98.52122;53.10909;40;103.9091;52.72424;5.387871;-0.3848495;5.387871;-0.3848495;0.04931641;False
11;24;M;L;R;No;18;18;1;138;45;SN;S;N;No;Goal;144.4141;144.4668;0.5107422;98.52122;93.10909;40;99.36438;91.90531;0.5772705;-0.9378738;0.8431625;-1.203773;0.05273438;False
11;24;M;L;R;No;18;18;1;139;46;NE;N;E;No;Outset;146.1919;146.2339;1.777832;98.52122;93.10909;-1;97.75151;89.47727;-0.7697067;-3.631813;-0.7697067;-3.631813;0.04199219;False
11;24;M;L;R;No;18;18;1;140;46;NE;N;E;No;Center;146.7607;146.7998;0.5688477;98.52122;53.10909;40;99.29091;56.57273;0.7696915;3.463638;0.7696915;3.463638;0.0390625;False
11;24;M;L;R;No;18;18;1;141;46;NE;N;E;No;Goal;147.3315;147.3677;0.5708008;138.5212;53.10909;39.99999;140.0848;55.61061;1.563629;2.501518;1.563629;2.501518;0.03613281;False
11;24;M;L;R;No;18;18;1;142;47;SE;S;E;No;Outset;148.9697;149.0264;1.638184;98.52122;13.10909;-1;101.9848;13.4697;3.463631;0.3606052;3.463631;0.3606052;0.05664063;False
11;24;M;L;R;No;18;18;1;143;47;SE;S;E;No;Center;149.4561;149.5073;0.4863281;98.52122;53.10909;40;102.2735;56.57273;3.463631;3.463638;3.752266;3.463638;0.05126953;False
11;24;M;L;R;No;18;18;1;144;47;SE;S;E;No;Goal;149.9556;149.9849;0.4995117;138.5212;53.10909;39.99999;142.9712;57.15;4.449997;4.040909;4.449997;4.040909;0.02929688;False
