ID;StudyID;LogID;UserID;Time;TouchID;TouchX;TouchY;TouchDeltaX;TouchDeltaY;FirstTouchX;FirstTouchY;AccelerationX,AccelerationY;AccelerationZ;RotationDegreeX;RotationDegreeY;RotationDegreeZ;TimeStamp;Potition
 ;12;111;11;54.00928;50;101.2151;113.0492;-0.09620667;0;101.3114;113.0492;0.009268813;0.02170854;-0.9821283;89.45942;88.73382;178.6231;2019/08/07 11:52:52;C
 ;12;112;11;55.58789;51;102.7545;113.0492;0;0;102.7545;113.0492;0.005853987;0.02000112;-0.9965193;89.66349;88.85019;178.8019;2019/08/07 11:52:54;C
 ;12;113;11;55.62158;51;102.7545;113.0492;0;0;102.7545;113.0492;0.007317483;0.02341595;-0.9922508;89.57758;88.64817;178.5838;2019/08/07 11:52:54;C
 ;12;114;11;55.65527;51;102.7545;113.1455;0;0.09621429;102.7545;113.0492;0.007927273;0.02000112;-0.9850553;89.53901;88.83682;178.7488;2019/08/07 11:52:54;C
 ;12;115;11;55.68896;51;102.509;113.2848;-0.2455139;0.1393204;102.7545;113.0492;0.008293148;0.02414769;-1.008227;89.52885;88.62803;178.5495;2019/08/07 11:52:54;C
 ;12;116;11;56.29346;52;97.94393;70.33106;0;0;97.94393;70.33106;0.009146854;0.02280616;-0.9776158;89.46408;88.66368;178.5602;2019/08/07 11:52:54;C
 ;12;117;11;56.32715;52;97.94393;70.33106;0;0;97.94393;70.33106;0.00878098;0.02061091;-0.9940801;89.49401;88.81226;178.709;2019/08/07 11:52:54;C
 ;12;118;11;56.89844;53;97.6553;114.8773;0;0;97.6553;114.8773;0.006829652;0.02048895;-0.9932264;89.60611;88.81825;178.7543;2019/08/07 11:52:55;C
 ;12;119;11;56.93213;53;97.6553;114.733;0;-0.1443176;97.6553;114.8773;0.007439442;0.01987916;-1.002983;89.5751;88.86457;178.7876;2019/08/07 11:52:55;C
 ;12;120;11;56.96533;53;97.6553;114.3106;0;-0.4223862;97.6553;114.8773;0.007195525;0.02158658;-0.9939582;89.58532;88.75588;178.6886;2019/08/07 11:52:55;C
 ;12;121;11;58.61182;54;99.77197;114.6848;0;0;99.77197;114.6848;0.01195189;0.03695329;-1.177993;89.41898;88.20332;178.1116;2019/08/07 11:52:57;C
 ;12;122;11;58.64551;54;99.77197;114.6848;0;0;99.77197;114.6848;0.007439442;0.02951385;-1.083109;89.60661;88.43916;178.3903;2019/08/07 11:52:57;C
 ;12;123;11;58.67871;54;99.47124;114.3841;-0.3007278;-0.3007278;99.77197;114.6848;0.007927273;0.02012308;-0.9665176;89.53017;88.8073;178.7181;2019/08/07 11:52:57;C
 ;12;124;11;59.11572;55;96.20624;72.92879;0;0;96.20624;72.92879;0.006585735;0.02524532;-1.029082;89.63344;88.59473;178.5477;2019/08/07 11:52:57;C
 ;12;125;11;59.14941;55;95.82235;74.49771;-0.3838882;1.568924;96.20624;72.92879;0.00500028;0.01841567;-0.9845673;89.70907;88.92846;178.8897;2019/08/07 11:52:57;C
 ;12;126;11;59.18311;55;95.73106;75.33409;-0.09128571;0.83638;96.20624;72.92879;0.01390322;0.02317203;-0.994324;89.19913;88.66512;178.4432;2019/08/07 11:52:57;C
 ;12;127;11;59.72021;56;138.8341;73.60227;0;0;138.8341;73.60227;0.001829371;0.02280616;-0.9959095;89.89478;88.68816;178.6839;2019/08/07 11:52:58;C
 ;12;128;11;61.40039;57;139.7;75.71893;0;0;139.7;75.71893;0.007683358;0.02134266;-0.9667615;89.54476;88.73535;178.6559;2019/08/07 11:53:00;C
 ;12;129;11;61.43359;57;139.7;75.71893;0;0;139.7;75.71893;0.00878098;0.02439161;-0.9921288;89.49306;88.59171;178.5033;2019/08/07 11:53:00;C
 ;12;130;11;61.46729;57;139.6038;75.71893;-0.09620667;0;139.7;75.71893;0.009024897;0.01939133;-0.9835918;89.4744;88.87061;178.7543;2019/08/07 11:53:00;C
 ;12;131;11;61.87061;58;99.38712;74.08334;0;0;99.38712;74.08334;0.01024448;0.01865958;-0.9452969;89.37921;88.86922;178.7099;2019/08/07 11:53:00;C
 ;12;132;11;61.9043;58;99.24982;74.08334;-0.1372986;0;99.38712;74.08334;0.006341819;0.02512336;-1.009447;89.64015;88.57433;178.5297;2019/08/07 11:53:00;C
 ;12;133;11;61.93799;58;98.96105;74.5094;-0.288765;0.4260635;99.38712;74.08334;0.005366154;0.02012308;-0.9704202;89.68324;88.81207;178.7706;2019/08/07 11:53:00;C
 ;12;134;11;62.4082;59;138.5455;72.92879;0;0;138.5455;72.92879;0.006219861;0.01963525;-0.9959095;89.64223;88.87052;178.8152;2019/08/07 11:53:01;C
 ;12;135;11;62.44189;59;138.5455;72.92879;0;0;138.5455;72.92879;0.003536784;0.02305007;-1.032863;89.80385;88.72157;178.7067;2019/08/07 11:53:01;C
 ;12;136;11;64.12158;60;98.425;110.6439;0;0;98.425;110.6439;0.01585455;0.03695329;-1.150918;89.21117;88.16117;177.9989;2019/08/07 11:53:02;C
 ;12;137;11;64.15527;60;98.16961;110.581;-0.2553864;-0.06297302;98.425;110.6439;0.006585735;0.02402574;-0.9998122;89.6227;88.62345;178.5726;2019/08/07 11:53:02;C
 ;12;138;11;64.62549;61;99.29091;69.75378;0;0;99.29091;69.75378;0.008415106;0.02134266;-0.9890798;89.51265;88.76389;178.6713;2019/08/07 11:53:03;C
 ;12;139;11;64.65918;61;99.09849;69.75378;-0.192421;0;99.29091;69.75378;0.005610071;0.02195245;-0.9931045;89.67641;88.73371;178.693;2019/08/07 11:53:03;C
 ;12;140;11;65.23047;62;99.48334;34.20341;0;0;99.48334;34.20341;0.01146406;0.02487944;-1.11177;89.40936;88.7181;178.5887;2019/08/07 11:53:03;C
 ;12;141;11;65.26367;62;99.48334;34.1553;0;-0.04810333;99.48334;34.20341;0.006219861;0.02012308;-0.9998122;89.64363;88.84698;178.7932;2019/08/07 11:53:03;C
 ;12;142;11;67.01074;63;100.6379;113.3379;0;0;100.6379;113.3379;0.007439442;0.01768392;-0.9443212;89.5487;88.9272;178.8362;2019/08/07 11:53:05;C
 ;12;143;11;67.04443;63;100.6379;113.3379;0;0;100.6379;113.3379;-0.0007317484;0.008293148;-0.8595604;90.04877;89.44722;179.4447;2019/08/07 11:53:05;C
 ;12;144;11;67.07813;63;100.3662;113.3379;-0.271698;0;100.6379;113.3379;0.007439442;0.0279284;-1.001154;89.57441;88.40211;178.3464;2019/08/07 11:53:05;C
 ;12;145;11;67.51465;64;99.57954;70.6197;0;0;99.57954;70.6197;0.006463777;0.02134266;-0.9968851;89.62858;88.77354;178.7185;2019/08/07 11:53:06;C
 ;12;146;11;67.54834;64;99.57954;70.6197;0;0;99.57954;70.6197;0.007927273;0.01987916;-0.9865187;89.53969;88.84563;178.7573;2019/08/07 11:53:06;C
 ;12;147;11;67.91797;65;55.22576;68.98409;0;0;55.22576;68.98409;0.007927273;0.01939133;-0.9968851;89.54447;88.88566;178.796;2019/08/07 11:53:06;C
 ;12;148;11;67.95166;65;55.22576;69.05576;0;0.07167053;55.22576;68.98409;0.006585735;0.0212207;-1.000788;89.62305;88.7853;178.728;2019/08/07 11:53:06;C
 ;12;149;11;67.98535;65;55.49014;69.77726;0.2643852;0.7215042;55.22576;68.98409;0.006463777;0.02317203;-1.004447;89.63139;88.67847;178.6281;2019/08/07 11:53:06;C
 ;12;150;11;69.63135;66;101.3507;32.23106;0;0;101.3507;32.23106;0.01744;0.02695273;-1.247631;89.19933;88.76254;178.5261;2019/08/07 11:53:08;C
 ;12;151;11;69.66504;66;101.3114;32.53447;-0.03936005;0.3034134;101.3507;32.23106;0.004268532;0.01939133;-0.9917629;89.75344;88.87988;178.8531;2019/08/07 11:53:08;C
 ;12;152;11;69.69873;66;101.2536;32.80833;-0.05776215;0.2738571;101.3507;32.23106;0.00317091;0.01975721;-1.000178;89.81838;88.86835;178.8538;2019/08/07 11:53:08;C
 ;12;153;11;70.06836;67;99.86818;70.42727;0;0;99.86818;70.42727;0.005853987;0.02219637;-1.002007;89.66534;88.73102;178.6878;2019/08/07 11:53:08;C
 ;12;154;11;70.10205;67;99.86818;70.42727;0;0;99.86818;70.42727;0.002439161;0.02390378;-1.001032;89.86042;88.63209;178.6248;2019/08/07 11:53:08;C
 ;12;155;11;70.13525;67;99.86818;70.28295;0;-0.1443176;99.86818;70.42727;0.00817119;0.01951329;-0.9965193;89.53029;88.87824;178.7839;2019/08/07 11:53:08;C
 ;12;156;11;70.53809;68;141.4318;72.15909;0;0;141.4318;72.15909;0.006585735;0.02012308;-0.985787;89.6173;88.8306;178.7696;2019/08/07 11:53:09;C
 ;12;157;11;70.57129;68;141.2875;72.15909;-0.1443329;0;141.4318;72.15909;0.005975945;0.02061091;-0.9967632;89.65656;88.81543;178.7666;2019/08/07 11:53:09;C
 ;12;158;11;70.60498;68;141.0051;72.02104;-0.2823486;-0.1380463;141.4318;72.15909;0.009268813;0.02195245;-0.9774939;89.45686;88.71352;178.6035;2019/08/07 11:53:09;C
 ;12;159;11;72.28564;69;100.7341;115.647;0;0;100.7341;115.647;0.01768392;0.0310993;-1.280072;89.20875;88.6084;178.399;2019/08/07 11:53:10;C
 ;12;160;11;72.31934;69;100.0184;115.647;-0.7156601;0;100.7341;115.647;0.01024448;0.02280616;-0.980055;89.40127;88.66702;178.5387;2019/08/07 11:53:10;C
 ;12;161;11;72.35303;69;97.98093;114.2334;-2.037491;-1.413589;100.7341;115.647;0.004756365;0.02134266;-0.9661518;89.718;88.73453;178.7035;2019/08/07 11:53:10;C
 ;12;162;11;72.75537;70;99.67576;73.50607;0;0;99.67576;73.50607;0.008293148;0.02487944;-0.9839576;89.51725;88.55163;178.4732;2019/08/07 11:53:11;C
 ;12;163;11;72.78906;70;99.48136;73.50607;-0.194397;0;99.67576;73.50607;0.004878322;0.02353791;-1.009447;89.72318;88.66425;178.6357;2019/08/07 11:53:11;C
 ;12;164;11;73.125;71;57.24622;71.87045;0;0;57.24622;71.87045;0.0075614;0.02073287;-0.9918849;89.56332;88.80257;178.7254;2019/08/07 11:53:11;C
 ;12;165;11;73.15869;71;56.95971;71.87045;-0.2865105;0;57.24622;71.87045;0.003292868;0.01987916;-1.002861;89.8119;88.86441;178.8488;2019/08/07 11:53:11;C
 ;12;166;11;74.80518;72;62.24924;73.79469;0;0;62.24924;73.79469;0.01073231;0.02061091;-0.9601758;89.35975;88.77036;178.6136;2019/08/07 11:53:13;C
 ;12;167;11;74.83838;72;61.88782;73.79469;-0.3614197;0;62.24924;73.79469;0.005488113;0.01987916;-0.9833478;89.68029;88.84189;178.7986;2019/08/07 11:53:13;C
 ;12;168;11;75.1748;73;101.5038;72.83257;0;0;101.5038;72.83257;0.008537063;0.02365986;-1.025301;89.52306;88.67812;178.5946;2019/08/07 11:53:13;C
 ;12;169;11;75.20801;73;101.2957;72.83257;-0.2080688;0;101.5038;72.83257;0.005610071;0.02097679;-0.9895676;89.67525;88.78564;178.743;2019/08/07 11:53:13;C
 ;12;170;11;75.2417;73;101.0055;72.50956;-0.290184;-0.3230133;101.5038;72.83257;0.008902938;0.02256224;-0.9834698;89.48147;88.68583;178.5872;2019/08/07 11:53:13;C
 ;12;171;11;75.64502;74;99.38712;35.69469;0;0;99.38712;35.69469;0.01048839;0.02548923;-1.080548;89.44402;88.64875;178.5386;2019/08/07 11:53:14;C
 ;12;172;11;75.67871;74;99.17938;35.69469;-0.2077332;0;99.38712;35.69469;0.005122238;0.02109874;-0.9905433;89.70378;88.77979;178.7443;2019/08/07 11:53:14;C
 ;12;173;11;75.7124;74;99.00227;35.69469;-0.1771088;0;99.38712;35.69469;0.009146854;0.02402574;-0.9923728;89.47206;88.61317;178.516;2019/08/07 11:53:14;C
 ;12;174;11;77.3252;75;58.11212;77.0533;0;0;58.11212;77.0533;0.002805035;0.01719609;-0.9556633;89.83186;88.96914;178.9554;2019/08/07 11:53:15;C
 ;12;175;11;77.79541;76;97.94393;73.50607;0;0;97.94393;73.50607;0.008293148;0.02341595;-1.024204;89.53619;88.69034;178.6108;2019/08/07 11:53:16;C
 ;12;176;11;77.8291;76;97.94393;73.30695;0;-0.1991119;97.94393;73.50607;0.007195525;0.02073287;-0.994446;89.58552;88.80566;178.7357;2019/08/07 11:53:16;C
 ;12;177;11;77.86279;76;97.94393;73.30695;0;0;97.94393;73.50607;0.008049232;0.02000112;-0.9839576;89.5314;88.83553;178.7446;2019/08/07 11:53:16;C
 ;12;178;11;78.19873;77;141.528;75.71893;0;0;141.528;75.71893;0.0075614;0.0250014;-1.04079;89.58387;88.62396;178.5624;2019/08/07 11:53:16;C
 ;12;179;11;78.23242;77;141.4318;75.71893;-0.09620667;0;141.528;75.71893;0.005122238;0.02000112;-0.9431017;89.68888;88.78508;178.7458;2019/08/07 11:53:16;C
 ;12;180;11;79.91211;78;58.11212;72.2553;0;0;58.11212;72.2553;0.007195525;0.01951329;-0.9611515;89.57116;88.83697;178.7603;2019/08/07 11:53:18;C
 ;12;181;11;79.9458;78;57.99133;72.2553;-0.1207924;0;58.11212;72.2553;0.005853987;0.01853763;-0.9696885;89.65417;88.90482;178.8514;2019/08/07 11:53:18;C
 ;12;182;11;80.38232;79;97.46288;71.10076;0;0;97.46288;71.10076;0.009878603;0.02012308;-1.001642;89.43505;88.84912;178.7179;2019/08/07 11:53:18;C
 ;12;183;11;80.41602;79;97.46288;71.10076;0;0;97.46288;71.10076;0.006097903;0.02097679;-0.9950558;89.64896;88.79234;178.7424;2019/08/07 11:53:19;C
 ;12;184;11;80.44971;79;97.46288;71.10076;0;0;97.46288;71.10076;0.009268813;0.02085483;-0.9888359;89.46307;88.79185;178.6778;2019/08/07 11:53:19;C
 ;12;185;11;80.91992;80;137.1985;71.58182;0;0;137.1985;71.58182;0.005610071;0.01926937;-0.9972511;89.67774;88.89306;178.847;2019/08/07 11:53:19;C
 ;12;186;11;80.95361;80;137.1985;71.58182;0;0;137.1985;71.58182;0.006707693;0.02219637;-0.9960315;89.61424;88.72341;178.6663;2019/08/07 11:53:19;C
 ;12;187;11;82.56641;81;139.1227;75.04546;0;0;139.1227;75.04546;0.008537063;0.02280616;-0.9739571;89.49793;88.65866;178.5677;2019/08/07 11:53:21;C
 ;12;188;11;82.6001;81;139.1227;75.04546;0;0;139.1227;75.04546;0.007073568;0.02000112;-0.9866407;89.58931;88.83868;178.7682;2019/08/07 11:53:21;C
 ;12;189;11;83.03711;82;100.7341;72.06288;0;0;100.7341;72.06288;0.009268813;0.02353791;-0.9789574;89.45769;88.62271;178.5197;2019/08/07 11:53:21;C
 ;12;190;11;83.0708;82;100.7341;72.06288;0;0;100.7341;72.06288;0.004756365;0.01926937;-0.9984707;89.72711;88.8944;178.8613;2019/08/07 11:53:21;C
 ;12;191;11;83.57471;83;139.4114;73.69849;0;0;139.4114;73.69849;0.01109818;0.020367;-0.9966413;89.36214;88.82936;178.6669;2019/08/07 11:53:22;C
 ;12;192;11;83.6084;83;139.4114;73.69849;0;0;139.4114;73.69849;0.005366154;0.01975721;-0.9735912;89.68427;88.83746;178.7953;2019/08/07 11:53:22;C
 ;12;193;11;85.38867;84;140.2773;72.35151;0;0;140.2773;72.35151;0.00817119;0.01865958;-0.9728594;89.51886;88.90122;178.8004;2019/08/07 11:53:23;C
 ;12;194;11;85.42236;84;140.1329;72.35151;-0.1443329;0;140.2773;72.35151;0.005610071;0.020367;-0.9727375;89.66963;88.80054;178.7559;2019/08/07 11:53:24;C
 ;12;195;11;85.85938;85;98.90606;70.71591;0;0;98.90606;70.71591;0.001341539;0.01914741;-1.038229;89.92597;88.94344;178.9406;2019/08/07 11:53:24;C
 ;12;196;11;85.89307;85;98.57809;70.71591;-0.3279724;0;98.90606;70.71591;0.005244196;0.02134266;-0.9883481;89.69605;88.76294;178.7262;2019/08/07 11:53:24;C
 ;12;197;11;86.2627;86;56.73001;72.35151;0;0;56.73001;72.35151;0.00439049;0.02451357;-1.020301;89.75352;88.6237;178.6018;2019/08/07 11:53:24;C
 ;12;198;11;86.2959;86;56.44153;72.35151;-0.2884827;0;56.73001;72.35151;0.006707693;0.02219637;-0.9905433;89.61211;88.71634;178.659;2019/08/07 11:53:24;C
 ;12;199;11;87.97656;87;103.1394;31.17273;0;0;103.1394;31.17273;0.00817119;0.02780644;-1.048839;89.55379;88.48139;178.4172;2019/08/07 11:53:26;C
 ;12;200;11;88.00977;87;102.8989;31.17273;-0.2405243;0;103.1394;31.17273;0.008049232;0.02134266;-1.12677;89.59077;88.91489;178.8402;2019/08/07 11:53:26;C
 ;12;201;11;88.04346;87;102.652;31.07018;-0.2468567;-0.1025429;103.1394;31.17273;0.006585735;0.02463553;-1.013959;89.62797;88.60822;178.5592;2019/08/07 11:53:26;C
 ;12;202;11;88.51416;88;100.0606;73.12122;0;0;100.0606;73.12122;0.008659022;0.01987916;-0.9472483;89.47637;88.79781;178.6886;2019/08/07 11:53:27;C
 ;12;203;11;88.54785;88;100.0606;73.12122;0;0;100.0606;73.12122;0.002439161;0.0189035;-0.9942021;89.85945;88.91073;178.9017;2019/08/07 11:53:27;C
 ;12;204;11;89.18652;89;100.6379;31.26894;0;0;100.6379;31.26894;0.007073568;0.02158658;-1.014203;89.60048;88.78072;178.7168;2019/08/07 11:53:27;C
 ;12;205;11;90.9668;90;139.5076;71.10076;0;0;139.5076;71.10076;0.01036644;0.02353791;-0.9977389;89.40488;88.64864;178.5233;2019/08/07 11:53:29;C
 ;12;206;11;91.00049;90;139.5076;71.10076;0;0;139.5076;71.10076;0.006829652;0.02024504;-0.9755425;89.59897;88.81116;178.7454;2019/08/07 11:53:29;C
 ;12;207;11;91.03369;90;139.4165;71.00971;-0.09104919;-0.09104919;139.5076;71.10076;0.006097903;0.01926937;-0.9904214;89.6473;88.88543;178.831;2019/08/07 11:53:29;C
 ;12;208;11;91.50439;91;98.90606;71.38939;0;0;98.90606;71.38939;0.006707693;0.01939133;-0.982738;89.609;88.86961;178.804;2019/08/07 11:53:30;C
 ;12;209;11;91.53809;91;98.90606;71.38939;0;0;98.90606;71.38939;0.006219861;0.020367;-0.9961535;89.64233;88.82873;178.7754;2019/08/07 11:53:30;C
 ;12;210;11;92.10938;92;56.57273;72.64015;0;0;56.57273;72.64015;0.003902658;0.02024504;-1.026033;89.7821;88.86963;178.8487;2019/08/07 11:53:30;C
 ;12;211;11;92.14258;92;56.57273;72.57255;0;-0.06760406;56.57273;72.64015;0.004268532;0.02024504;-0.9960315;89.75451;88.83559;178.8099;2019/08/07 11:53:30;C
 ;12;212;11;93.92334;93;59.5553;71.87045;0;0;59.5553;71.87045;0.003048952;0.0212207;-1.018106;89.82845;88.80594;178.7934;2019/08/07 11:53:32;C
 ;12;213;11;93.95703;93;59.26666;71.78058;-0.2886391;-0.08987427;59.5553;71.87045;0.004268532;0.01561063;-0.9777377;89.74989;89.08529;179.0517;2019/08/07 11:53:32;C
 ;12;214;11;94.39404;94;98.425;71.29318;0;0;98.425;71.29318;0.009268813;0.02158658;-1.004568;89.47148;88.76904;178.6603;2019/08/07 11:53:32;C
 ;12;215;11;94.42725;94;98.32878;71.11036;-0.09621429;-0.1828232;98.425;71.29318;0.003048952;0.01792783;-0.9874944;89.82312;88.95992;178.945;2019/08/07 11:53:33;C
 ;12;216;11;94.99854;95;100.253;30.11439;0;0;100.253;30.11439;0.003292868;0.01195189;-0.8640729;89.78167;89.20753;179.1779;2019/08/07 11:53:33;C
 ;12;217;11;95.03223;95;100.253;30.11439;0;0;100.253;30.11439;0.007683358;0.02292811;-0.9988365;89.55938;88.68505;178.6132;2019/08/07 11:53:33;C
 ;12;218;11;96.64502;96;142.2015;72.44772;0;0;142.2015;72.44772;0.007683358;0.0250014;-1.020789;89.56888;88.59702;178.5323;2019/08/07 11:53:35;C
 ;12;219;11;96.67871;96;141.9968;72.33922;-0.2047272;-0.1085052;142.2015;72.44772;0.008049232;0.01939133;-0.9826161;89.53075;88.86948;178.7759;2019/08/07 11:53:35;C
 ;12;220;11;97.14941;97;98.61742;71.67803;0;0;98.61742;71.67803;0.002683077;0.01987916;-1.006764;89.84733;88.86881;178.8586;2019/08/07 11:53:35;C
 ;12;221;11;97.65332;98;99.86818;31.46136;0;0;99.86818;31.46136;0.001097623;0.006829652;-0.8333394;89.92453;89.53043;179.5244;2019/08/07 11:53:36;C
 ;12;222;11;97.68701;98;99.86818;31.36515;0;-0.09621048;99.86818;31.46136;0.01024448;0.02487944;-0.9792013;89.40078;88.54462;178.426;2019/08/07 11:53:36;C
