ID;StudyID;LogID;UserID;Time;TouchID;TouchX;TouchY;TouchDeltaX;TouchDeltaY;FirstTouchX;FirstTouchY;AccelerationX,AccelerationY;AccelerationZ;RotationDegreeX;RotationDegreeY;RotationDegreeZ;TimeStamp;Potition
 ;12;223;11;99.2334;99;143.4523;76.00758;0;0;143.4523;76.00758;0.00439049;0.02219637;-0.980055;89.74339;88.70259;178.6775;2019/08/07 11:53:37;C
 ;12;224;11;99.26709;99;143.1078;75.66312;-0.3444519;-0.3444595;143.4523;76.00758;0.01036644;0.02097679;-0.9865187;89.39808;88.78194;178.6413;2019/08/07 11:53:37;C
 ;12;225;11;99.63623;100;98.80984;71.87045;0;0;98.80984;71.87045;-0.0004878322;0.01670825;-1.017618;90.02746;89.05934;179.0587;2019/08/07 11:53:38;C
 ;12;226;11;99.66943;100;98.80984;71.87045;0;0;98.80984;71.87045;0.008902938;0.02158658;-0.9907872;89.48529;88.75192;178.6498;2019/08/07 11:53:38;C
 ;12;227;11;100.0728;101;97.55909;111.3174;0;0;97.55909;111.3174;0.0128056;0.03183106;-1.1797;89.3783;88.45449;178.334;2019/08/07 11:53:38;C
 ;12;228;11;101.8872;102;59.17046;74.17954;0;0;59.17046;74.17954;0.007195525;0.02256224;-0.9823722;89.58044;88.68435;178.619;2019/08/07 11:53:40;C
 ;12;229;11;101.9209;102;58.97803;74.36334;-0.1924248;0.1837997;59.17046;74.17954;0.004024616;0.0189035;-0.9729814;89.76305;88.88698;178.862;2019/08/07 11:53:40;C
 ;12;230;11;102.2905;103;102.6583;73.40984;0;0;102.6583;73.40984;0.01426909;0.02414769;-0.9540779;89.14342;88.55031;178.3161;2019/08/07 11:53:40;C
 ;12;231;11;102.3242;103;102.5621;73.40984;-0.09619904;0;102.6583;73.40984;0.005732029;0.01646434;-0.9654199;89.65986;89.02298;178.9654;2019/08/07 11:53:40;C
 ;12;232;11;102.6602;104;137.6795;73.025;0;0;137.6795;73.025;0.006463777;0.02061091;-0.9939582;89.62748;88.81209;178.7551;2019/08/07 11:53:41;C
 ;12;233;11;102.6938;104;137.6795;73.025;0;0;137.6795;73.025;0.004878322;0.02109874;-0.9829819;89.71572;88.7704;178.7379;2019/08/07 11:53:41;C
 ;12;234;11;102.7275;104;137.6795;72.94656;0;-0.07844543;137.6795;73.025;0.007195525;0.01902546;-0.9678591;89.57412;88.87389;178.7962;2019/08/07 11:53:41;C
 ;12;235;11;104.3066;105;56.3803;72.64015;0;0;56.3803;72.64015;0.009878603;0.02561119;-0.9870065;89.42675;88.51367;178.4069;2019/08/07 11:53:42;C
 ;12;236;11;104.3403;105;56.18788;72.82018;-0.1924248;0.1800232;56.3803;72.64015;0.007317483;0.01902546;-0.9783476;89.57155;88.88596;178.8064;2019/08/07 11:53:42;C
 ;12;237;11;104.71;106;98.32878;73.31364;0;0;98.32878;73.31364;0.006219861;0.02341595;-1.030424;89.65424;88.69822;178.653;2019/08/07 11:53:43;C
 ;12;238;11;104.7437;106;98.32878;73.31364;0;0;98.32878;73.31364;0.005975945;0.02073287;-0.9863968;89.65295;88.79591;178.7468;2019/08/07 11:53:43;C
 ;12;239;11;105.147;107;100.6379;33.19318;0;0;100.6379;33.19318;0.008659022;0.02305007;-0.9896897;89.49886;88.66586;178.5748;2019/08/07 11:53:43;C
 ;12;240;11;105.1802;107;100.6379;33.19318;0;0;100.6379;33.19318;0.00317091;0.01622042;-1.051278;89.8272;89.11604;179.0993;2019/08/07 11:53:43;C
 ;12;241;11;106.8604;108;136.0439;71.19697;0;0;136.0439;71.19697;0.008537063;0.02244028;-1.029448;89.52497;88.75128;178.6641;2019/08/07 11:53:45;C
 ;12;242;11;106.894;108;136.0439;71.19697;0;0;136.0439;71.19697;0.007195525;0.02073287;-0.9766401;89.57796;88.78389;178.7127;2019/08/07 11:53:45;C
 ;12;243;11;106.9272;108;135.4186;71.19697;-0.6253662;0;136.0439;71.19697;0.0113421;0.02329399;-0.9929825;89.34576;88.65625;178.5054;2019/08/07 11:53:45;C
 ;12;244;11;107.2969;109;99.77197;71.19697;0;0;99.77197;71.19697;0.006341819;0.01768392;-0.9790793;89.62894;88.96526;178.9008;2019/08/07 11:53:45;C
 ;12;245;11;107.8008;110;97.6553;110.7402;0;0;97.6553;110.7402;0.003048952;0.02146462;-0.9381014;89.81383;88.68925;178.676;2019/08/07 11:53:46;C
 ;12;246;11;109.5142;111;143.0674;74.27576;0;0;143.0674;74.27576;0.007195525;0.02292811;-0.9933484;89.58508;88.67778;178.6142;2019/08/07 11:53:48;C
 ;12;247;11;109.5479;111;143.0674;74.27576;0;0;143.0674;74.27576;0.009878603;0.02292811;-1.010544;89.44006;88.7003;178.585;2019/08/07 11:53:48;C
 ;12;248;11;109.8838;112;105.0636;73.89091;0;0;105.0636;73.89091;0.008049232;0.02048895;-0.9994463;89.53866;88.82561;178.7382;2019/08/07 11:53:48;C
 ;12;249;11;109.9175;112;104.7948;73.96735;-0.2688675;0.0764389;105.0636;73.89091;0.003536784;0.02561119;-1.002739;89.79797;88.53692;178.5231;2019/08/07 11:53:48;C
 ;12;250;11;109.9507;112;104.1561;74.52799;-0.6386414;0.5606461;105.0636;73.89091;0.003414826;0.01914741;-0.9965193;89.80369;88.89924;178.8818;2019/08/07 11:53:48;C
 ;12;251;11;109.9844;112;103.1083;74.32464;-1.047775;-0.2033539;105.0636;73.89091;0.009756644;0.02158658;-0.9960315;89.4389;88.7585;178.6377;2019/08/07 11:53:48;C
 ;12;252;11;110.2866;113;98.52122;31.55758;0;0;98.52122;31.55758;0.009024897;0.02378182;-0.9882261;89.47691;88.62149;178.5255;2019/08/07 11:53:48;C
 ;12;253;11;110.3203;113;98.59615;31.29021;0.07493591;-0.2673683;98.52122;31.55758;0.01292755;0.0165863;-0.9704202;89.23688;89.02088;178.7586;2019/08/07 11:53:48;C
 ;12;254;11;110.4546;114;100.4936;33.19318;0;0;100.4936;33.19318;0.002195245;0.006097903;-0.7969959;89.84219;89.56163;179.534;2019/08/07 11:53:49;C
 ;12;255;11;110.4883;114;100.4455;33.19318;-0.04810333;0;100.4936;33.19318;0.002317203;0.01561063;-0.9738351;89.86368;89.08163;179.0715;2019/08/07 11:53:49;C
 ;12;256;11;110.522;114;100.0782;32.92213;-0.3672714;-0.2710533;100.4936;33.19318;0.01109818;0.02097679;-0.9913971;89.35876;88.78794;178.6287;2019/08/07 11:53:49;C
 ;12;257;11;112.1016;115;139.4114;67.82954;0;0;139.4114;67.82954;0.007073568;0.01902546;-0.9820063;89.58736;88.89011;178.8158;2019/08/07 11:53:50;C
 ;12;258;11;112.1353;115;139.4114;67.82954;0;0;139.4114;67.82954;0.006219861;0.02353791;-1.002617;89.64465;88.65517;178.609;2019/08/07 11:53:50;C
 ;12;259;11;112.6055;116;97.96909;70.6197;0;0;97.96909;70.6197;0.006097903;0.02475749;-1.02835;89.66035;88.6209;178.5798;2019/08/07 11:53:51;C
 ;12;260;11;112.6392;116;97.68062;70.81212;-0.288475;0.192421;97.96909;70.6197;0.004268532;0.01951329;-0.9787135;89.75015;88.85781;178.8308;2019/08/07 11:53:51;C
 ;12;261;11;113.0088;117;103.7167;31.46136;0;0;103.7167;31.46136;0.04097791;0.02939189;-1.135917;87.93465;88.51876;177.4581;2019/08/07 11:53:51;C
 ;12;262;11;113.0425;117;103.5529;31.9238;-0.1637268;0.4624329;103.7167;31.46136;0.007439442;0.01561063;-0.889806;89.52104;88.99494;178.8865;2019/08/07 11:53:51;C
 ;12;263;11;113.0762;117;103.5242;32.51455;-0.02870178;0.5907574;103.7167;31.46136;0.01207385;0.0212207;-0.9848114;89.29774;88.76567;178.5798;2019/08/07 11:53:51;C
 ;12;264;11;114.689;118;99.96439;32.32727;0;0;99.96439;32.32727;-0.00439049;0.009756644;-0.9156612;90.2747;89.38952;179.3309;2019/08/07 11:53:53;C
 ;12;265;11;114.7227;118;99.96439;32.32727;0;0;99.96439;32.32727;0.01158602;0.01939133;-0.9824941;89.3245;88.86938;178.683;2019/08/07 11:53:53;C
 ;12;266;11;114.7559;118;100.4426;33.09121;0.4781876;0.7639427;99.96439;32.32727;0.008659022;0.01951329;-1.01274;89.51021;88.8962;178.7924;2019/08/07 11:53:53;C
 ;12;267;11;115.1255;119;98.61742;69.17651;0;0;98.61742;69.17651;0.005853987;0.02341595;-1.022496;89.67205;88.68813;178.6478;2019/08/07 11:53:53;C
 ;12;268;11;115.1592;119;98.41196;69.17651;-0.2054672;0;98.61742;69.17651;0.004146574;0.02146462;-1.009569;89.76472;88.78201;178.7597;2019/08/07 11:53:53;C
 ;12;269;11;115.5288;120;56.3803;71.19697;0;0;56.3803;71.19697;0.0037807;0.02048895;-1.004447;89.78439;88.83144;178.8119;2019/08/07 11:53:54;C
 ;12;270;11;115.5625;120;56.18552;71.19697;-0.1947861;0;56.3803;71.19697;0.003414826;0.0226842;-0.9901775;89.80245;88.68763;178.6728;2019/08/07 11:53:54;C
 ;12;271;11;115.5957;120;56.04356;71.19697;-0.1419525;0;56.3803;71.19697;0.01097623;0.01975721;-1.003715;89.37358;88.8724;178.7102;2019/08/07 11:53:54;C
 ;12;272;11;117.1079;121;136.0439;68.59924;0;0;136.0439;68.59924;0.006219861;0.02256224;-0.9866407;89.6389;88.69003;178.6412;2019/08/07 11:53:55;C
 ;12;273;11;117.1416;121;136.0439;68.59924;0;0;136.0439;68.59924;0.006829652;0.02146462;-0.994812;89.60674;88.76397;178.7029;2019/08/07 11:53:55;C
 ;12;274;11;117.1748;121;136.0439;68.59924;0;0;136.0439;68.59924;0.00878098;0.02097679;-0.9942021;89.49407;88.79134;178.6897;2019/08/07 11:53:55;C
 ;12;275;11;117.2085;121;136.1883;68.74356;0.1443329;0.1443176;136.0439;68.59924;0.005853987;0.02061091;-0.9906653;89.6615;88.80814;178.7609;2019/08/07 11:53:55;C
 ;12;276;11;117.5781;122;97.55909;70.33106;0;0;97.55909;70.33106;0.01292755;0.02097679;-0.9645663;89.23232;88.75427;178.5367;2019/08/07 11:53:56;C
 ;12;277;11;117.6118;122;97.55909;70.33106;0;0;97.55909;70.33106;0.002073287;0.02183049;-1.007861;89.88216;88.75915;178.7535;2019/08/07 11:53:56;C
 ;12;278;11;117.6455;122;97.55909;70.33106;0;0;97.55909;70.33106;0.01341539;0.02061091;-0.994446;89.22727;88.81276;178.5833;2019/08/07 11:53:56;C
 ;12;279;11;118.0488;123;60.68863;71.87045;0;0;60.68863;71.87045;0.007683358;0.02402574;-1.006642;89.56281;88.6328;178.5648;2019/08/07 11:53:56;C
 ;12;280;11;118.082;123;60.40148;71.87045;-0.2871513;0;60.68863;71.87045;0.007805316;0.01744;-0.9798111;89.54366;88.98031;178.8828;2019/08/07 11:53:56;C
 ;12;281;11;118.1157;123;60.11454;71.7562;-0.2869377;-0.1142502;60.68863;71.87045;0.006707693;0.02195245;-0.9963974;89.61439;88.73789;178.6802;2019/08/07 11:53:56;C
 ;12;282;11;119.7959;124;100.253;32.13485;0;0;100.253;32.13485;0.01524476;0.01670825;-0.7458955;88.82943;88.71703;178.2631;2019/08/07 11:53:58;C
 ;12;283;11;119.8296;124;100.253;32.13485;0;0;100.253;32.13485;0.004634406;0.02195245;-1.000056;89.73454;88.7425;178.7147;2019/08/07 11:53:58;C
 ;12;284;11;119.8633;124;100.253;32.21011;0;0.07526016;100.253;32.13485;0.01329343;0.02073287;-0.9654199;89.21129;88.76984;178.5386;2019/08/07 11:53:58;C
 ;12;285;11;120.1992;125;100.4455;74.75681;0;0;100.4455;74.75681;0.007195525;0.0212207;-0.9934704;89.58511;88.77636;178.7079;2019/08/07 11:53:58;C
 ;12;286;11;120.2329;125;100.4455;74.75681;0;0;100.4455;74.75681;0.00878098;0.01926937;-1.005422;89.4997;88.90207;178.7932;2019/08/07 11:53:58;C
 ;12;287;11;120.2666;125;100.4455;74.68301;0;-0.07380676;100.4455;74.75681;0.01170797;0.01792783;-0.9785915;89.31465;88.95052;178.7466;2019/08/07 11:53:58;C
 ;12;288;11;120.7031;126;96.8856;111.9909;0;0;96.8856;111.9909;0;0.01500084;-0.9233445;90;89.06924;179.0694;2019/08/07 11:53:59;C
 ;12;289;11;120.7368;126;96.69318;111.9909;-0.192421;0;96.8856;111.9909;0.009878603;0.01829371;-0.9817623;89.4236;88.93255;178.7868;2019/08/07 11:53:59;C
 ;12;290;11;122.2827;127;97.55909;33.67424;0;0;97.55909;33.67424;0.009512729;0.02329399;-1.04762;89.47987;88.72628;178.6243;2019/08/07 11:54:00;C
 ;12;291;11;122.3164;127;97.55909;33.67424;0;0;97.55909;33.67424;0.006463777;0.02390378;-1.060059;89.65072;88.70825;178.6618;2019/08/07 11:54:00;C
 ;12;292;11;122.854;128;96.50076;72.83257;0;0;96.50076;72.83257;0.006707693;0.0212207;-1.007374;89.61858;88.79324;178.7344;2019/08/07 11:54:01;C
 ;12;293;11;123.291;129;136.6212;70.81212;0;0;136.6212;70.81212;0.009756644;0.01829371;-0.9765182;89.42766;88.92682;178.7837;2019/08/07 11:54:01;C
 ;12;294;11;123.3247;129;136.6212;70.81212;0;0;136.6212;70.81212;0.006585735;0.02219637;-1.00152;89.62334;88.7304;178.6756;2019/08/07 11:54:01;C
 ;12;295;11;123.3584;129;136.6212;70.81212;0;0;136.6212;70.81212;0.006219861;0.01926937;-0.9812745;89.63689;88.87504;178.8178;2019/08/07 11:54:01;C
 ;12;296;11;124.9712;130;101.9848;33.77045;0;0;101.9848;33.77045;0.003292868;0.008415106;-0.7615061;89.75225;89.36687;179.3204;2019/08/07 11:54:03;C
 ;12;297;11;125.0049;130;101.9848;33.77045;0;0;101.9848;33.77045;0.007439442;0.01804979;-0.9270032;89.54028;88.88456;178.7936;2019/08/07 11:54:03;C
 ;12;298;11;125.0386;130;101.7203;33.77045;-0.2645416;0;101.9848;33.77045;0.009024897;0.02061091;-1.02457;89.49542;88.8476;178.742;2019/08/07 11:54:03;C
 ;12;299;11;125.0723;130;101.4292;33.77045;-0.2910995;0;101.9848;33.77045;0.005488113;0.02305007;-1.029204;89.69455;88.71703;178.6811;2019/08/07 11:54:03;C
 ;12;300;11;125.4419;131;98.04015;76.48864;0;0;98.04015;76.48864;0.008902938;0.02280616;-0.9826161;89.48103;88.67047;178.5727;2019/08/07 11:54:03;C
 ;12;301;11;125.4756;131;97.94393;76.48864;-0.09622192;0;98.04015;76.48864;0.007927273;0.0212207;-1.011886;89.55124;88.79864;178.7175;2019/08/07 11:54:04;C
 ;12;302;11;125.5083;131;97.94393;76.48864;0;0;98.04015;76.48864;0.003292868;0.01926937;-0.9907872;89.80962;88.88583;178.8698;2019/08/07 11:54:04;C
 ;12;303;11;125.8447;132;140.3735;76.2;0;0;140.3735;76.2;0.007683358;0.02341595;-0.9935923;89.55707;88.64999;178.5792;2019/08/07 11:54:04;C
 ;12;304;11;125.8779;132;140.3735;76.2;0;0;140.3735;76.2;0.008293148;0.01768392;-0.9689568;89.5097;88.95448;178.8453;2019/08/07 11:54:04;C
 ;12;305;11;127.3232;133;100.7341;32.90454;0;0;100.7341;32.90454;0.009146854;0.00439049;-0.6204007;89.15534;89.59457;179.0631;2019/08/07 11:54:05;C
 ;12;306;11;127.3569;133;100.7341;32.80833;0;-0.09621429;100.7341;32.90454;0.005610071;0.02439161;-1.005788;89.68051;88.61079;178.5745;2019/08/07 11:54:05;C
 ;12;307;11;127.7266;134;101.0227;71.4856;0;0;101.0227;71.4856;0.008049232;0.02061091;-0.959688;89.51955;88.76971;178.6791;2019/08/07 11:54:06;C
 ;12;308;11;127.7603;134;101.0227;71.4856;0;0;101.0227;71.4856;0.005488113;0.01914741;-1.011154;89.68907;88.91518;178.8713;2019/08/07 11:54:06;C
 ;12;309;11;127.7935;134;100.9265;71.4856;-0.09621429;0;101.0227;71.4856;0.009756644;0.02085483;-0.988714;89.43475;88.7917;178.666;2019/08/07 11:54:06;C
 ;12;310;11;128.1631;135;60.99849;74.17954;0;0;60.99849;74.17954;0.005732029;0.0189035;-0.9942021;89.66972;88.91074;178.8617;2019/08/07 11:54:06;C
 ;12;311;11;128.1968;135;60.79214;74.08334;-0.2063408;-0.09620667;60.99849;74.17954;0.00939077;0.02158658;-1.001032;89.46264;88.76469;178.6527;2019/08/07 11:54:06;C
 ;12;312;11;128.2305;135;60.49919;74.08334;-0.2929573;0;60.99849;74.17954;0.004268532;0.01975721;-0.9896897;89.75293;88.85636;178.83;2019/08/07 11:54:06;C
 ;12;313;11;129.6758;136;97.07803;37.71515;0;0;97.07803;37.71515;0.009634687;0.02231832;-1.062377;89.48051;88.79656;178.6891;2019/08/07 11:54:08;C
 ;12;314;11;129.709;136;97.07803;37.58553;0;-0.1296272;97.07803;37.71515;0.006463777;0.0165863;-0.9737132;89.61971;89.02412;178.9526;2019/08/07 11:54:08;C
 ;12;315;11;130.0786;137;97.27045;71.87045;0;0;97.27045;71.87045;0.006097903;0.02451357;-0.9983487;89.65014;88.59346;178.5506;2019/08/07 11:54:08;C
 ;12;316;11;130.1123;137;97.27045;71.87045;0;0;97.27045;71.87045;0.002073287;0.02061091;-0.9849333;89.87941;88.80119;178.7952;2019/08/07 11:54:08;C
 ;12;317;11;130.4819;138;100.0606;113.5303;0;0;100.0606;113.5303;0.008659022;0.02658686;-1.056035;89.53036;88.55786;178.4833;2019/08/07 11:54:09;C
 ;12;318;11;130.5156;138;100.0606;113.5303;0;0;100.0606;113.5303;0.01292755;0.03597763;-1.132137;89.34611;88.17995;178.066;2019/08/07 11:54:09;C
 ;12;319;11;132.0273;139;99.77197;37.13788;0;0;99.77197;37.13788;0.006341819;0.02402574;-1.146894;89.68325;88.79993;178.7587;2019/08/07 11:54:10;C
 ;12;320;11;132.061;139;99.77197;37.13788;0;0;99.77197;37.13788;0.008659022;0.02365986;-1.024204;89.51574;88.6767;178.5908;2019/08/07 11:54:10;C
 ;12;321;11;132.4644;140;96.78939;69.36893;0;0;96.78939;69.36893;0.009756644;0.01963525;-0.9993243;89.44073;88.87442;178.743;2019/08/07 11:54:11;C
 ;12;322;11;132.498;140;96.73459;69.46515;-0.05480194;0.09621429;96.78939;69.36893;0.01243972;0.02244028;-0.9804208;89.27325;88.68892;178.5008;2019/08/07 11:54:11;C
 ;12;323;11;132.9346;141;99.86818;112.6644;0;0;99.86818;112.6644;-0.0003658742;0.03866071;-1.095549;90.01911;87.97893;177.9788;2019/08/07 11:54:11;C
 ;12;324;11;132.9688;141;99.86818;112.6644;0;0;99.86818;112.6644;0.007195525;0.02219637;-0.9957875;89.58609;88.7231;178.6577;2019/08/07 11:54:11;C
 ;12;325;11;134.481;142;56.76515;70.81212;0;0;56.76515;70.81212;0.006585735;0.02073287;-0.9985926;89.62222;88.81061;178.752;2019/08/07 11:54:13;C
 ;12;326;11;134.5146;142;56.76515;70.74094;0;-0.07118225;56.76515;70.81212;0.005853987;0.02097679;-0.9957875;89.66325;88.79323;178.7471;2019/08/07 11:54:13;C
 ;12;327;11;134.5479;142;56.76515;70.59956;0;-0.1413727;56.76515;70.81212;0.009146854;0.02305007;-0.9992024;89.47565;88.67856;178.5782;2019/08/07 11:54:13;C
 ;12;328;11;134.5815;142;56.76515;70.59956;0;0;56.76515;70.81212;0.005732029;0.020367;-0.9924947;89.66917;88.82441;178.7787;2019/08/07 11:54:13;C
 ;12;329;11;134.6152;142;56.76515;70.59956;0;0;56.76515;70.81212;0.008902938;0.02219637;-0.9926167;89.48624;88.71904;178.6197;2019/08/07 11:54:13;C
 ;12;330;11;134.8843;143;95.05757;70.52348;0;0;95.05757;70.52348;0.004756365;0.02256224;-1.014691;89.73149;88.72621;178.6984;2019/08/07 11:54:13;C
 ;12;331;11;134.918;143;95.05757;70.52348;0;0;95.05757;70.52348;0.00317091;0.01780588;-0.9972511;89.81784;88.9771;178.9611;2019/08/07 11:54:13;C
 ;12;332;11;135.2544;144;97.07803;111.8947;0;0;97.07803;111.8947;0.0008537064;0.01756196;-0.9427358;89.94812;88.93278;178.9314;2019/08/07 11:54:13;C
 ;12;333;11;135.2881;144;97.07803;111.8947;0;0;97.07803;111.8947;0.01158602;0.02658686;-0.9628589;89.31085;88.41844;178.2748;2019/08/07 11:54:13;C
 ;12;334;11;135.3213;144;96.96152;111.8947;-0.1165085;0;97.07803;111.8947;0.003292868;0.02012308;-0.9811526;89.80774;88.82505;178.8092;2019/08/07 11:54:13;C
