StudyID;LogID;UserID;Time;TouchID;TouchX;TouchY;TouchDeltaX;TouchDeltaY;FirstTouchX;FirstTouchY;Bug
;0;0;125.946;0;5.378.391;5.993.266;0;0;5.378.391;5.993.266;
;1;0;1.276.978;0;5.378.391;5.993.266;0;0;5.378.391;5.993.266;
;2;0;1.291.687;0;5.341.916;5.985.914;-0.3647499;-0.07351685;5.378.391;5.993.266;
;3;0;131.073;0;5.311.249;5.975.597;-0.3066673;-0.1031685;5.378.391;5.993.266;
;4;0;1.648.621;1;9.053.506;5.710.565;0;0;9.053.506;5.710.565;
;5;0;1.662.415;1;9.053.506;5.710.565;0;0;9.053.506;5.710.565;
;6;0;1.677.856;1;9.042.003;5.694.626;-0.115036;-0.1593895;9.053.506;5.710.565;
;7;0;1.694.519;1;9.039.371;568.168;-0.02631378;-0.1294556;9.053.506;5.710.565;
;8;0;1.946.045;2;1.248.833;6.021.536;0;0;1.248.833;6.021.536;
;9;0;1.963.684;2;1.247.773;6.000.334;-0.1060181;-0.2120247;1.248.833;6.021.536;
;10;0;1.982.361;2;1.253.538;5.959.439;0.5765915;-0.4089508;1.248.833;6.021.536;
;11;0;3.630.005;3;9.230.196;231.815;0;0;9.230.196;231.815;
;12;0;364.679;3;9.230.196;231.815;0;0;9.230.196;231.815;
;13;0;3.664.246;3;9.214.135;2.302.089;-0.1606064;-0.1606064;9.230.196;231.815;
;14;0;40.177;4;9.159.519;5.964.996;0;0;9.159.519;5.964.996;
;15;0;4.032.104;4;9.159.519;5.964.996;0;0;9.159.519;5.964.996;
;16;0;4.050.049;4;917.783;5.945.722;0.1831055;-0.1927414;9.159.519;5.964.996;
;17;0;4.267.883;5;1.347.071;5.661.092;0;0;1.347.071;5.661.092;
;18;0;4.284.668;5;1.347.071;5.651.606;0;-0.09485626;1.347.071;5.661.092;
;19;0;5.898.865;6;9.110.047;166.087;0;0;9.110.047;166.087;
;20;0;5.916.931;6;9.110.047;166.087;0;0;9.110.047;166.087;
;21;0;5.932.434;6;9.082.912;1.643.769;-0.2713547;-0.1710129;9.110.047;166.087;
;22;0;5.950.989;6;90.56;1.684.984;-0.2691193;0.4121552;9.110.047;166.087;
;23;0;5.966.797;6;9.024.985;1.803.226;-0.3101501;1.182.423;9.110.047;166.087;
;24;0;6.150.696;7;956.237;5.830.713;0;0;956.237;5.830.713;
;25;0;6.168.884;7;956.237;5.830.713;0;0;956.237;5.830.713;
;26;0;6.184.998;7;9.552.711;5.883.482;-0.09658813;0.5276947;956.237;5.830.713;
;27;0;6.202.881;7;9.516.606;595.634;-0.3610458;0.7285767;956.237;5.830.713;
;28;0;6.219.971;7;9.485.703;6.046.576;-0.3090286;0.902359;956.237;5.830.713;
;29;0;6.406.433;8;9.364.478;9.117.115;0;0;9.364.478;9.117.115;
;30;0;6.421.326;8;9.364.478;9.117.115;0;0;9.364.478;9.117.115;
;31;0;643.689;8;9.348.138;9.144.933;-0.1633987;0.2781754;9.364.478;9.117.115;
;32;0;8.088.928;9;9.060.574;1.823.423;0;0;9.060.574;1.823.423;
;33;0;8.102.966;9;9.060.574;1.823.423;0;0;9.060.574;1.823.423;
;34;0;8.118.469;9;9.060.574;1.823.423;0;0;9.060.574;1.823.423;
;35;0;8.137.329;9;9.060.574;1.823.423;0;0;9.060.574;1.823.423;
;36;0;8.572.266;10;9.180.722;5.851.916;0;0;9.180.722;5.851.916;
;37;0;859.021;10;9.180.722;5.841.467;0;-0.1044884;9.180.722;5.851.916;
;38;0;8.607.178;10;9.173.655;5.831.167;-0.07067108;-0.1029968;9.180.722;5.851.916;
;39;0;8.625.122;10;9.173.655;5.820.734;0;-0.104332;9.180.722;5.851.916;
;40;0;8.958.252;11;5.357.188;5.880.185;0;0;5.357.188;5.880.185;
;41;0;8.976.379;11;5.357.188;5.880.185;0;0;5.357.188;5.880.185;
;42;0;8.993.103;11;5.264.404;5.880.185;-0.9278374;0;5.357.188;5.880.185;
;43;0;9.011.841;11;5.185.043;5.880.185;-0.7936096;0;5.357.188;5.880.185;
;44;0;9.026.428;11;5.132.267;5.889.832;-0.5277596;0.09646988;5.357.188;5.880.185;
;45;0;9.044.373;11;5.118.092;589.432;-0.141758;0.04487991;5.357.188;5.880.185;
;46;0;9.059.937;11;5.107.748;5.912.609;-0.1034317;0.1828918;5.357.188;5.880.185;
;47;0;107.641;12;1.315.267;5.830.713;0;0;1.315.267;5.830.713;
;48;0;1.077.594;12;1.315.267;5.830.713;0;0;1.315.267;5.830.713;
;49;0;1.079.358;12;1.315.267;5.818.442;0;-0.1227074;1.315.267;5.830.713;
;50;0;1.080.927;12;1.316.109;5.808.157;0.084198;-0.1028481;1.315.267;5.830.713;
;51;0;1.121.283;13;9.081.777;5.654.025;0;0;9.081.777;5.654.025;
;52;0;1.122.961;13;9.081.777;5.654.025;0;0;9.081.777;5.654.025;
;53;0;1.124.622;13;9.066.442;5.654.025;-0.1533508;0;9.081.777;5.654.025;
;54;0;1.126.373;13;9.051.501;5.658.561;-0.1494141;0.04536819;9.081.777;5.654.025;
;55;0;1.168.304;14;5.251.175;5.731.767;0;0;5.251.175;5.731.767;
;56;0;1.170.074;14;5.240.129;5.720.721;-0.110466;-0.110466;5.251.175;5.731.767;
;57;0;1.171.765;14;523.704;5.710.467;-0.03088379;-0.1025352;5.251.175;5.731.767;
;58;0;1.173.407;14;523.704;5.710.565;0;0.0009765625;5.251.175;5.731.767;
;59;0;1.350.641;15;5.046.217;566.816;0;0;5.046.217;566.816;
;60;0;1.351.678;15;5.046.217;566.816;0;0;5.046.217;566.816;
;61;0;1.353.369;15;5.039.149;5.656.079;-0.0706749;-0.1208076;5.046.217;566.816;
;62;0;1.355.151;15;5.039.149;5.654.025;0;-0.02054596;5.046.217;566.816;
;63;0;1.408.862;16;921.606;5.632.822;0;0;921.606;5.632.822;
;64;0;1.410.571;16;921.606;5.632.822;0;0;921.606;5.632.822;
;65;0;1.412.292;16;921.606;5.632.822;0;0;921.606;5.632.822;
;66;0;1.455.957;17;9.201.925;1.583.127;0;0;9.201.925;1.583.127;
;67;0;1.457.587;17;9.193.047;1.583.127;-0.08877563;0;9.201.925;1.583.127;
;68;0;1.459.406;17;9.182.632;1.588.284;-0.1041489;0.05157471;9.201.925;1.583.127;
;69;0;1.621.118;18;4.820.056;6.169.955;0;0;4.820.056;6.169.955;
;70;0;162.251;18;4.820.056;6.169.955;0;0;4.820.056;6.169.955;
;71;0;1.624.286;18;4.812.988;6.150.569;-0.07067871;-0.1938553;4.820.056;6.169.955;
;72;0;162.583;18;4.812.988;612.986;0;-0.2070885;4.820.056;6.169.955;
;73;0;162.785;18;4.842.293;612.199;0.2930489;-0.07870483;4.820.056;6.169.955;
;74;0;1.661.115;19;9.117.115;5.851.916;0;0;9.117.115;5.851.916;
;75;0;166.286;19;9.117.115;5.841.692;0;-0.1022377;9.117.115;5.851.916;
;76;0;1.664.642;19;9.117.115;5.831.377;0;-0.1031456;9.117.115;5.851.916;
;77;0;1.666.376;19;9.117.115;5.820.961;0;-0.1041603;9.117.115;5.851.916;
;78;0;1.708.356;20;1.324.455;57.247;0;0;1.324.455;57.247;
;79;0;1.709.924;20;1.324.455;5.715.193;0;-0.09506989;1.324.455;57.247;
;80;0;1.711.694;20;1.323.748;5.704.901;-0.07067871;-0.1029205;1.324.455;57.247;
;81;0;1.713.464;20;1.322.841;5.703.497;-0.09069824;-0.01403809;1.324.455;57.247;
;82;0;1.871.857;21;5.279.446;6.056.874;0;0;5.279.446;6.056.874;
;83;0;1.873.187;21;5.272.026;6.049.454;-0.07419586;-0.07419586;5.279.446;6.056.874;
;84;0;1.874.957;21;5.261.665;6.042.738;-0.1036148;-0.06716156;5.279.446;6.056.874;
;85;0;1.876.532;21;5.258.243;6.042.738;-0.03421402;0;5.279.446;6.056.874;
;86;0;1.913.385;22;8.890.954;5.858.983;0;0;8.890.954;5.858.983;
;87;0;1.915.143;22;8.890.954;5.847.944;0;-0.1103859;8.890.954;5.858.983;
;88;0;1.917.059;22;8.912.736;5.837.587;0.2178192;-0.1035728;8.890.954;5.858.983;
;89;0;1.918.561;22;8.965.163;583.778;0.5242691;0.001930237;8.890.954;5.858.983;
;90;0;1.964.276;23;9.237.263;1.000.762;0;0;9.237.263;1.000.762;
;91;0;1.965.601;23;9.237.263;1.000.762;0;0;9.237.263;1.000.762;
;92;0;1.967.554;23;9.230.196;9.982.391;-0.07067108;-0.252327;9.237.263;1.000.762;
;93;0;1.968.982;23;9.220.819;9.951.225;-0.09376526;-0.3116531;9.237.263;1.000.762;
;94;0;2.139.252;24;1.294.065;5.936.726;0;0;1.294.065;5.936.726;
;95;0;2.140.759;24;1.294.065;5.936.726;0;0;1.294.065;5.936.726;
;96;0;2.142.328;24;1.294.065;5.924.778;0;-0.1194801;1.294.065;5.936.726;
;97;0;2.143.872;24;1.294.065;591.456;0;-0.1021729;1.294.065;5.936.726;
;98;0;2.145.605;24;1.293.629;5.904.093;-0.04362488;-0.1046753;1.294.065;5.936.726;
;99;0;2.179.285;25;92.726;5.901.388;0;0;92.726;5.901.388;
;100;0;2.180.908;25;92.726;5.892.531;0;-0.08857346;92.726;5.901.388;
;101;0;2.182.697;25;92.726;5.882.161;0;-0.1036987;92.726;5.901.388;
;102;0;2.226.593;26;9.152.452;9.442.221;0;0;9.152.452;9.442.221;
;103;0;2.228.058;26;9.144.205;9.458.716;-0.08246613;0.1649475;9.152.452;9.442.221;
;104;0;2.229.706;26;9.133.881;9.504.181;-0.1032486;0.4546509;9.152.452;9.442.221;
;105;0;2.231.354;26;9.123.629;9.573.306;-0.1025162;0.6912537;9.152.452;9.442.221;
;106;0;2.232.996;26;9.124.182;9.656.894;0.005531311;0.8358765;9.152.452;9.442.221;
;107;0;2.234.772;26;9.124.182;9.717.976;0;0.6108246;9.152.452;9.442.221;
;108;0;2.236.597;26;9.134.608;9.759.559;0.1042633;0.4158249;9.152.452;9.442.221;
;109;0;223.819;26;9.144.905;9.794.159;0.1029663;0.3460007;9.152.452;9.442.221;
;110;0;2.391.205;27;4.975.542;5.873.118;0;0;4.975.542;5.873.118;
;111;0;2.392.883;27;4.975.542;5.863.597;0;-0.09521484;4.975.542;5.873.118;
;112;0;2.394.678;27;498.133;586.605;0.05788422;0.02453613;4.975.542;5.873.118;
;113;0;2.428.198;28;9.258.465;5.986.198;0;0;9.258.465;5.986.198;
;114;0;2.429.852;28;9.258.465;5.975.631;0;-0.1056709;9.258.465;5.986.198;
;115;0;2.431.781;28;9.244.691;5.965.358;-0.1377335;-0.1027336;9.258.465;5.986.198;
;116;0;2.433.228;28;9.234.621;5.955.286;-0.100708;-0.1007195;9.258.465;5.986.198;
;117;0;2.466.754;29;1.311.734;5.675.227;0;0;1.311.734;5.675.227;
;118;0;2.468.616;29;1.311.734;5.675.227;0;0;1.311.734;5.675.227;
;119;0;247.041;29;1.313.826;5.675.227;0.2092743;0;1.311.734;5.675.227;
;120;0;2.471.942;29;1.315.898;5.668.542;0.2071228;-0.06684494;1.311.734;5.675.227;
;121;0;2.473.547;29;1.318.975;566.816;0.3077698;-0.003826141;1.311.734;5.675.227;
;122;0;2.616.504;30;1.301.132;5.915.523;0;0;1.301.132;5.915.523;
;123;0;2.618.402;30;1.301.132;5.915.523;0;0;1.301.132;5.915.523;
;124;0;2.619.861;30;1.299.418;5.898.384;-0.1713867;-0.1713943;1.301.132;5.915.523;
;125;0;2.621.674;30;1.298.394;5.881.951;-0.1024933;-0.1643295;1.301.132;5.915.523;
;126;0;2.623.236;30;1.297.356;5.861.191;-0.103775;-0.2075958;1.301.132;5.915.523;
;127;0;2.625.177;30;1.296.325;5.853.313;-0.1030884;-0.07877731;1.301.132;5.915.523;
;128;0;2.626.666;30;1.295.287;5.842.933;-0.1037903;-0.1038055;1.301.132;5.915.523;
;129;0;2.628.503;30;1.293.744;5.844.848;-0.1543274;0.01914978;1.301.132;5.915.523;
;130;0;2.658.759;31;9.336.208;5.979.131;0;0;9.336.208;5.979.131;
;131;0;2.660.669;31;9.336.208;5.979.131;0;0;9.336.208;5.979.131;
;132;0;2.661.938;31;9.336.208;5.965.039;0;-0.1409225;9.336.208;5.979.131;
;133;0;2.663.586;31;9.336.208;5.954.705;0;-0.1033325;9.336.208;5.979.131;
;134;0;2.698.975;32;5.025.014;5.760.038;0;0;5.025.014;5.760.038;
;135;0;2.700.745;32;5.025.014;5.760.038;0;0;5.025.014;5.760.038;
;136;0;270.238;32;5.025.014;5.760.038;0;0;5.025.014;5.760.038;
;137;0;2.865.601;33;1.288.411;5.823.645;0;0;1.288.411;5.823.645;
;138;0;2.867.285;33;1.288.411;5.815.636;0;-0.08009338;1.288.411;5.823.645;
;139;0;2.868.768;33;1.288.411;5.805.219;0;-0.1041718;1.288.411;5.823.645;
;140;0;2.870.514;33;1.289.166;5.794.892;0.07551575;-0.1032639;1.288.411;5.823.645;
;141;0;2.872.266;33;1.290.226;5.780.279;0.1059723;-0.1461334;1.288.411;5.823.645;
;142;0;2.910.645;34;9.039.371;5.873.118;0;0;9.039.371;5.873.118;
;143;0;2.912.946;34;9.039.371;5.869.122;0;-0.03996658;9.039.371;5.873.118;
;144;0;2.914.221;34;9.039.371;5.858.886;0;-0.102356;9.039.371;5.873.118;
;145;0;2.915.906;34;9.039.371;5.848.412;0;-0.104744;9.039.371;5.873.118;
;146;0;2.917.609;34;9.059.998;5.838.068;0.2062683;-0.1034317;9.039.371;5.873.118;
;147;0;2.961.487;35;9.230.196;1.009.243;0;0;9.230.196;1.009.243;
;148;0;2.962.982;35;9.230.196;1.009.243;0;0;9.230.196;1.009.243;
;149;0;2.964.679;35;9.230.196;100.795;0;-0.129364;9.230.196;1.009.243;
;150;0;3.129.413;36;8.954.562;1.936.503;0;0;8.954.562;1.936.503;
;151;0;3.131.097;36;8.945.107;192.705;-0.09454346;-0.09453773;8.954.562;1.936.503;
;152;0;3.132.874;36;8.947.494;1.916.774;0.02386475;-0.1027527;8.954.562;1.936.503;
;153;0;3.134.479;36;8.956.454;190.634;0.08960724;-0.1043396;8.954.562;1.936.503;
;154;0;3.178.143;37;9.124.182;5.646.957;0;0;9.124.182;5.646.957;
;155;0;3.179.828;37;9.124.182;5.646.957;0;0;9.124.182;5.646.957;
;156;0;3.181.451;37;9.124.182;5.646.957;0;0;9.124.182;5.646.957;
;157;0;3.183.197;37;9.138.317;5.661.092;0.1413498;0.1413498;9.124.182;5.646.957;
;158;0;3.250.891;38;9.152.452;174.568;0;0;9.152.452;174.568;
;159;0;3.252.063;38;9.152.452;174.568;0;0;9.152.452;174.568;
;160;0;3.253.784;38;9.152.452;1.738.613;0;-0.0706749;9.152.452;174.568;
;161;0;3.405.042;39;1.303.253;589.432;0;0;1.303.253;589.432;
;162;0;3.406.848;39;1.303.253;589.432;0;0;1.303.253;589.432;
;163;0;3.408.447;39;1.301.608;5.877.873;-0.1644745;-0.1644745;1.303.253;589.432;
;164;0;3.443.939;40;9.180.722;578.124;0;0;9.180.722;578.124;
;165;0;3.445.624;40;9.180.722;578.124;0;0;9.180.722;578.124;
;166;0;3.447.192;40;9.180.722;578.124;0;0;9.180.722;578.124;
;167;0;3.448.779;40;9.180.722;578.124;0;0;9.180.722;578.124;
;168;0;3.450.549;40;9.180.722;578.124;0;0;9.180.722;578.124;
;169;0;3.452.252;40;9.180.722;5.774.173;0;-0.07067108;9.180.722;578.124;
;170;0;3.454.022;40;9.180.722;5.774.173;0;0;9.180.722;578.124;
;171;0;3.490.985;41;5.371.324;5.964.996;0;0;5.371.324;5.964.996;
;172;0;3.492.554;41;5.362.418;5.964.996;-0.08905411;0;5.371.324;5.964.996;
;173;0;3.494.153;41;5.352.013;5.964.996;-0.1040573;0;5.371.324;5.964.996;
;174;0;3.495.984;41;5.350.121;5.964.996;-0.01891708;0;5.371.324;5.964.996;
;175;0;3.654.022;42;9.208.993;2.000.111;0;0;9.208.993;2.000.111;
;176;0;3.655.731;42;9.208.993;2.000.111;0;0;9.208.993;2.000.111;
;177;0;3.657.581;42;9.191.953;1.983.072;-0.1703949;-0.1703892;9.208.993;2.000.111;
;178;0;3.659.052;42;9.194.858;1.978.909;0.0290451;-0.04163742;9.208.993;2.000.111;
;179;0;3.660.699;42;9.194.858;1.978.909;0;0;9.208.993;2.000.111;
;180;0;3.694.281;43;9.258.465;5.675.227;0;0;9.258.465;5.675.227;
;181;0;3.696.216;43;9.258.465;5.675.227;0;0;9.258.465;5.675.227;
;182;0;3.697.632;43;9.251.398;5.657.927;-0.07067108;-0.1729965;9.258.465;5.675.227;
;183;0;3.699.432;43;9.251.398;5.654.025;0;-0.03902817;9.258.465;5.675.227;
;184;0;3.701.025;43;9.251.398;5.654.025;0;0;9.258.465;5.675.227;
;185;0;3.736.676;44;9.265.533;9.703.719;0;0;9.265.533;9.703.719;
;186;0;373.819;44;9.265.533;9.703.719;0;0;9.265.533;9.703.719;
;187;0;3.739.777;44;9.265.533;9.676.689;0;-0.2703018;9.265.533;9.703.719;
;188;0;3.741.339;44;9.265.533;9.635.594;0;-0.4109497;9.265.533;9.703.719;
;189;0;3.743.134;44;9.278.729;9.594.395;0.1319656;-0.4119873;9.265.533;9.703.719;
;190;0;3.744.861;44;9.289.126;9.562.264;0.1039658;-0.321312;9.265.533;9.703.719;
;191;0;3.909.576;45;8.926.291;1.957.706;0;0;8.926.291;1.957.706;
;192;0;3.911.304;45;8.926.291;1.957.706;0;0;8.926.291;1.957.706;
;193;0;3.913.025;45;8.935.509;1.906.697;0.09218597;-0.5100918;8.926.291;1.957.706;
;194;0;3.914.667;45;8.961.822;1.878.051;0.2631226;-0.2864552;8.926.291;1.957.706;
;195;0;3.916.254;45;9.020.005;1.872.896;0.5818329;-0.05155754;8.926.291;1.957.706;
;196;0;3.958.795;46;9.095.912;5.972.063;0;0;9.095.912;5.972.063;
;197;0;3.960.101;46;9.095.912;5.972.063;0;0;9.095.912;5.972.063;
;198;0;3.961.578;46;9.084.418;5.972.063;-0.1149445;0;9.095.912;5.972.063;
;199;0;39.633;46;9.078.243;5.972.063;-0.06174469;0;9.095.912;5.972.063;
;200;0;3.965.057;46;911.374;5.956.698;0.3549652;-0.153656;9.095.912;5.972.063;
;201;0;3.992.126;47;1.307.493;578.124;0;0;1.307.493;578.124;
;202;0;3.993.634;47;1.307.493;578.124;0;0;1.307.493;578.124;
;203;0;39.953;47;1.308.102;5.768.081;0.06091309;-0.1315918;1.307.493;578.124;
;204;0;3.996.906;47;1.310.075;5.757.732;0.1972198;-0.1034889;1.307.493;578.124;
;205;0;4.158.307;48;4.989.677;5.901.388;0;0;4.989.677;5.901.388;
;206;0;4.160.089;48;4.989.677;5.901.388;0;0;4.989.677;5.901.388;
