StudyID;LogID;UserID;Time;TouchID;TouchX;TouchY;TouchDeltaX;TouchDeltaY;FirstTouchX;FirstTouchY;Bug
;207;0;4.161.621;48;5.016.175;587.489;0.2649803;-0.2649803;4.989.677;5.901.388;
;208;0;4.163.446;48;5.062.094;5.846.978;0.459198;-0.2791252;4.989.677;5.901.388;
;209;0;4.165.021;48;5.141.772;582.626;0.7967796;-0.20718;4.989.677;5.901.388;
;210;0;4.188.574;49;9.152.452;5.936.726;0;0;9.152.452;5.936.726;
;211;0;4.190.271;49;9.152.452;5.927.988;0;-0.08737183;9.152.452;5.936.726;
;212;0;419.209;49;9.152.452;5.927.988;0;0;9.152.452;5.936.726;
;213;0;4.193.597;49;9.159.519;5.943.793;0.07067108;0.1580505;9.152.452;5.936.726;
;214;0;4.222.089;50;9.201.925;9.838.003;0;0;9.201.925;9.838.003;
;215;0;4.223.865;50;9.201.925;9.838.003;0;0;9.201.925;9.838.003;
;216;0;4.225.592;50;9.215.291;9.844.685;0.1336594;0.06682587;9.201.925;9.838.003;
;217;0;4.388.654;51;9.039.371;1.887.031;0;0;9.039.371;1.887.031;
;218;0;4.390.411;51;9.039.371;1.887.031;0;0;9.039.371;1.887.031;
;219;0;4.391.937;51;9.039.371;1.887.031;0;0;9.039.371;1.887.031;
;220;0;4.437.592;52;9.110.047;5.823.645;0;0;9.110.047;5.823.645;
;221;0;4.439.056;52;9.110.047;5.823.645;0;0;9.110.047;5.823.645;
;222;0;4.440.814;52;9.096.926;5.823.645;-0.1312103;0;9.110.047;5.823.645;
;223;0;4.442.462;52;9.086.532;5.823.645;-0.1039429;0;9.110.047;5.823.645;
;224;0;4.482.751;53;5.074.487;5.908.456;0;0;5.074.487;5.908.456;
;225;0;4.484.637;53;5.074.487;5.908.456;0;0;5.074.487;5.908.456;
;226;0;4.486.139;53;5.067.419;5.892.418;-0.0706749;-0.1603775;5.074.487;5.908.456;
;227;0;4.645.001;54;8.996.967;180.222;0;0;8.996.967;180.222;
;228;0;4.645.941;54;8.996.967;180.222;0;0;8.996.967;180.222;
;229;0;4.647.528;54;8.996.967;1.791.783;0;-0.1043739;8.996.967;180.222;
;230;0;4.649.323;54;9.003.559;1.801.745;0.0659256;0.09962082;8.996.967;180.222;
;231;0;4.692.993;55;9.166.587;5.943.793;0;0;9.166.587;5.943.793;
;232;0;4.694.653;55;9.166.587;5.934.324;0;-0.09469604;9.166.587;5.943.793;
;233;0;469.646;55;9.166.587;5.934.324;0;0;9.166.587;5.943.793;
;234;0;4.697.968;55;9.166.587;5.936.726;0;0.02401733;9.166.587;5.943.793;
;235;0;4.730.286;56;9.060.574;177.395;0;0;9.060.574;177.395;
;236;0;4.731.573;56;9.060.574;177.395;0;0;9.060.574;177.395;
;237;0;4.733.368;56;932.914;6.300.703;2.685.661;4.526.753;9.060.574;177.395;
;238;0;4.734.949;56;932.457;6.291.561;-0.0457077;-0.09142303;9.060.574;177.395;
;239;0;4.939.008;57;9.258.465;9.703.719;0;0;9.258.465;9.703.719;
;240;0;4.940.106;57;9.258.465;9.703.719;0;0;9.258.465;9.703.719;
;241;0;4.941.864;57;9.251.398;969.013;-0.07067108;-0.1358948;9.258.465;9.703.719;
;242;0;4.943.616;57;9.251.398;9.679.691;0;-0.104393;9.258.465;9.703.719;
;243;0;4.980.402;58;9.223.128;57.247;0;0;9.223.128;57.247;
;244;0;4.982.275;58;9.223.128;57.247;0;0;9.223.128;57.247;
;245;0;4.983.789;58;9.223.128;5.707.591;0;-0.1710892;9.223.128;57.247;
;246;0;4.985.748;58;9.229.332;5.709.702;0.06204224;0.02110291;9.223.128;57.247;
;247;0;5.004.266;59;9.449.289;4.169.843;0;0;9.449.289;4.169.843;
;248;0;500.567;59;9.449.289;4.169.843;0;0;9.449.289;4.169.843;
;249;0;5.007.422;59;9.416.776;4.009.167;-0.3251266;-1.606.762;9.449.289;4.169.843;
;250;0;5.009.277;59;9.376.127;3.737.844;-0.4064941;-2.713.234;9.449.289;4.169.843;
;251;0;5.029.535;60;9.180.722;1.993.044;0;0;9.180.722;1.993.044;
;252;0;5.030.865;60;9.180.722;1.993.044;0;0;9.180.722;1.993.044;
;253;0;5.032.648;60;9.180.722;1.980.312;0;-0.1273117;9.180.722;1.993.044;
;254;0;5.034.381;60;9.180.722;1.969.946;0;-0.1036682;9.180.722;1.993.044;
;255;0;5.194.745;61;5.046.217;5.873.118;0;0;5.046.217;5.873.118;
;256;0;519.563;61;5.046.217;5.873.118;0;0;5.046.217;5.873.118;
;257;0;5.197.351;61;5.032.916;5.859.817;-0.1330109;-0.1330147;5.046.217;5.873.118;
;258;0;5.199.158;61;5.028.548;5.855.449;-0.04367828;-0.04367447;5.046.217;5.873.118;
;259;0;5.200.781;61;5.056.414;5.858.983;0.278656;0.03533554;5.046.217;5.873.118;
;260;0;5.241.113;62;9.180.722;5.880.185;0;0;9.180.722;5.880.185;
;261;0;52.427;62;9.180.722;5.870.972;0;-0.09213257;9.180.722;5.880.185;
;262;0;5.244.598;62;9.168.296;5.860.692;-0.1242599;-0.1028023;9.180.722;5.880.185;
;263;0;5.246.027;62;9.158.005;5.850.401;-0.1029129;-0.1029129;9.180.722;5.880.185;
;264;0;5.286.548;63;9.138.317;1.653.802;0;0;9.138.317;1.653.802;
;265;0;5.288.055;63;9.138.317;1.653.802;0;0;9.138.317;1.653.802;
;266;0;5.289.893;63;9.138.317;1.653.802;0;0;9.138.317;1.653.802;
;267;0;5.458.099;64;8.961.629;1.675.005;0;0;8.961.629;1.675.005;
;268;0;5.459.668;64;8.961.629;1.675.005;0;0;8.961.629;1.675.005;
;269;0;5.461.407;64;8.961.629;1.664.404;0;-0.1060123;8.961.629;1.675.005;
;270;0;5.463.068;64;8.968.697;1.682.072;0.07067871;0.1766872;8.961.629;1.675.005;
;271;0;5.501.794;65;9.350.343;5.682.295;0;0;9.350.343;5.682.295;
;272;0;5.503.314;65;9.350.343;5.682.295;0;0;9.350.343;5.682.295;
;273;0;5.505.127;65;9.350.343;5.668.181;0;-0.1411362;9.350.343;5.682.295;
;274;0;5.506.647;65;9.350.343;5.657.834;0;-0.1034698;9.350.343;5.682.295;
;275;0;5.537.292;66;9.470.491;174.568;0;0;9.470.491;174.568;
;276;0;553.858;66;9.470.491;174.568;0;0;9.470.491;174.568;
;277;0;5.540.454;66;9.458.511;17.337;-0.1197968;-0.1197987;9.470.491;174.568;
;278;0;5.541.919;66;9.456.356;1.723.462;-0.02155304;-0.1023808;9.470.491;174.568;
;279;0;5.700.922;67;1.287.704;586.605;0;0;1.287.704;586.605;
;280;0;5.701.978;67;1.287.704;586.605;0;0;1.287.704;586.605;
;281;0;5.703.339;67;1.287.704;5.856.339;0;-0.09711075;1.287.704;586.605;
;282;0;5.705.066;67;1.287.704;5.846.059;0;-0.1028023;1.287.704;586.605;
;283;0;570.672;67;1.287.704;5.844.848;0;-0.01211166;1.287.704;586.605;
;284;0;5.736.932;68;918.779;5.774.173;0;0;918.779;5.774.173;
;285;0;5.738.861;68;9.180.428;5.774.173;-0.07362366;0;918.779;5.774.173;
;286;0;5.740.405;68;9.170.177;5.774.173;-0.1025009;0;918.779;5.774.173;
;287;0;5.779.175;69;9.364.478;9.753.192;0;0;9.364.478;9.753.192;
;288;0;5.780.682;69;9.364.478;9.753.192;0;0;9.364.478;9.753.192;
;289;0;5.782.642;69;9.364.478;9.739.231;0;-0.1396103;9.364.478;9.753.192;
;290;0;5.784.027;69;9.364.478;9.739.057;0;-0.001739502;9.364.478;9.753.192;
;291;0;5.942.877;70;932.914;976.026;0;0;932.914;976.026;
;292;0;5.944.025;70;932.914;976.026;0;0;932.914;976.026;
;293;0;5.945.471;70;932.914;974.882;0;-0.1144028;932.914;976.026;
;294;0;5.947.156;70;932.914;9.738.466;0;-0.1035385;932.914;976.026;
;295;0;5.948.828;70;9.333.004;9.724.262;0.03863525;-0.1420364;932.914;976.026;
;296;0;5.950.629;70;9.350.549;9.696.342;0.1754532;-0.2791977;932.914;976.026;
;297;0;5.972.699;71;910.298;6.169.955;0;0;910.298;6.169.955;
;298;0;5.974.121;71;910.298;6.169.955;0;0;910.298;6.169.955;
;299;0;5.975.793;71;910.298;6.129.011;0;-0.4094353;910.298;6.169.955;
;300;0;5.977.386;71;909.305;6.087.831;-0.09929657;-0.4118042;910.298;6.169.955;
;301;0;5.979.175;71;907.656;607.286;-0.1649017;-0.1497116;910.298;6.169.955;
;302;0;5.980.878;71;8.988.721;60.519;-0.8783951;-0.2095909;910.298;6.169.955;
;303;0;6.001.251;72;5.017.947;5.661.092;0;0;5.017.947;5.661.092;
;304;0;6.002.649;72;5.017.947;5.661.092;0;0;5.017.947;5.661.092;
;305;0;6.004.486;72;5.005.137;5.648.282;-0.1280975;-0.1280975;5.017.947;5.661.092;
;306;0;6.006.268;72;4.994.814;5.646.957;-0.1032257;-0.01325226;5.017.947;5.661.092;
;307;0;617.088;73;8.975.764;98.168;0;0;8.975.764;98.168;
;308;0;6.172.595;73;8.975.764;98.168;0;0;8.975.764;98.168;
;309;0;6.174.146;73;8.975.764;9.800.213;0;-0.1658707;8.975.764;98.168;
;310;0;6.176.178;73;8.969.978;9.789.811;-0.05786133;-0.1040192;8.975.764;98.168;
;311;0;6.201.471;74;9.173.655;6.113.414;0;0;9.173.655;6.113.414;
;312;0;6.202.759;74;9.173.655;6.113.414;0;0;9.173.655;6.113.414;
;313;0;6.204.456;74;9.178.504;6.096.647;0.04849243;-0.167675;9.173.655;6.113.414;
;314;0;620.636;74;9.188.818;6.076.022;0.1031342;-0.2062492;9.173.655;6.113.414;
;315;0;6.207.794;74;9.194.858;6.059.595;0.06040192;-0.1642723;9.173.655;6.113.414;
;316;0;6.209.479;74;9.194.858;6.041.692;0;-0.1790276;9.173.655;6.113.414;
;317;0;6.238.477;75;9.322.073;1.335.763;0;0;9.322.073;1.335.763;
;318;0;6.239.819;75;9.322.073;1.335.763;0;0;9.322.073;1.335.763;
;319;0;6.241.473;75;9.315.005;1.322.997;-0.07067871;-0.1276674;9.322.073;1.335.763;
;320;0;6.243.048;75;9.315.005;131.268;0;-0.1031656;9.322.073;1.335.763;
;321;0;6.409.528;76;9.223.128;1.788.085;0;0;9.223.128;1.788.085;
;322;0;6.411.243;76;9.223.128;1.788.085;0;0;9.223.128;1.788.085;
;323;0;6.442.053;77;9.237.263;5.632.822;0;0;9.237.263;5.632.822;
;324;0;6.443.158;77;9.237.263;5.632.822;0;0;9.237.263;5.632.822;
;325;0;6.444.989;77;9.226.661;5.632.822;-0.1060181;0;9.237.263;5.632.822;
;326;0;6.446.716;77;9.216.217;5.632.822;-0.1044388;0;9.237.263;5.632.822;
;327;0;6.448.267;77;9.205.954;5.632.822;-0.1026306;0;9.237.263;5.632.822;
;328;0;6.488.501;78;938.568;9.908.678;0;0;938.568;9.908.678;
;329;0;6.490.472;78;938.568;9.908.678;0;0;938.568;9.908.678;
;330;0;6.491.974;78;938.568;9.891.862;0;-0.1681519;938.568;9.908.678;
;331;0;6.656.683;79;9.442.221;1.568.992;0;0;9.442.221;1.568.992;
;332;0;6.658.478;79;9.442.221;1.568.992;0;0;9.442.221;1.568.992;
;333;0;6.660.132;79;9.442.221;1.568.992;0;0;9.442.221;1.568.992;
;334;0;6.692.102;80;9.230.196;589.432;0;0;9.230.196;589.432;
;335;0;6.693.744;80;9.230.196;589.432;0;0;9.230.196;589.432;
;336;0;6.695.508;80;9.215.386;587.177;-0.1480942;-0.2255058;9.230.196;589.432;
;337;0;6.697.058;80;921.606;585.095;0.006736755;-0.2081985;9.230.196;589.432;
;338;0;6.698.798;80;921.606;5.830.376;0;-0.2057419;9.230.196;589.432;
;339;0;670.047;80;921.606;580.951;0;-0.2086525;9.230.196;589.432;
;340;0;6.722.247;81;1.290.531;569.643;0;0;1.290.531;569.643;
;341;0;672.406;81;1.290.531;569.643;0;0;1.290.531;569.643;
;342;0;6.725.592;81;1.295.242;566.934;0.4711304;-0.2708969;1.290.531;569.643;
;343;0;6.727.411;81;130.471;566.816;0.9467773;-0.01180267;1.290.531;569.643;
;344;0;6.895.984;82;5.003.812;5.957.928;0;0;5.003.812;5.957.928;
;345;0;6.897.119;82;5.003.812;5.957.928;0;0;5.003.812;5.957.928;
;346;0;6.898.865;82;4.996.745;5.945.191;-0.07067108;-0.1273727;5.003.812;5.957.928;
;347;0;6.900.519;82;4.996.745;5.934.917;0;-0.1027451;5.003.812;5.957.928;
;348;0;6.902.325;82;5.031.668;5.924.461;0.3492317;-0.104557;5.003.812;5.957.928;
;349;0;6.929.242;83;8.721.333;6.021.536;0;0;8.721.333;6.021.536;
;350;0;6.930.829;83;8.721.333;6.021.536;0;0;8.721.333;6.021.536;
;351;0;6.932.458;83;8.706.853;6.007.056;-0.1447983;-0.1448059;8.721.333;6.021.536;
;352;0;693.407;83;8.706.853;6.007.056;0;0;8.721.333;6.021.536;
;353;0;6.935.986;83;8.706.853;6.007.056;0;0;8.721.333;6.021.536;
;354;0;6.969.525;84;92.726;1.604.329;0;0;92.726;1.604.329;
;355;0;6.971.112;84;92.726;1.604.329;0;0;92.726;1.604.329;
;356;0;6.972.748;84;9.258.039;1.589.768;-0.145607;-0.1456127;92.726;1.604.329;
;357;0;6.974.652;84;9.247.864;1.579.593;-0.1017532;-0.1017504;92.726;1.604.329;
;358;0;7.127.393;85;1.303.253;5.625.755;0;0;1.303.253;5.625.755;
;359;0;7.129.413;85;1.303.253;5.625.755;0;0;1.303.253;5.625.755;
;360;0;716.272;86;9.011.102;5.986.198;0;0;9.011.102;5.986.198;
;361;0;7.164.514;86;9.011.102;5.975.742;0;-0.1045647;9.011.102;5.986.198;
;362;0;7.166.364;86;9.017.747;5.965.419;0.06645203;-0.1032257;9.011.102;5.986.198;
;363;0;7.189.587;87;1.272.155;6.035.671;0;0;1.272.155;6.035.671;
;364;0;7.191.443;87;1.272.155;6.035.671;0;0;1.272.155;6.035.671;
;365;0;7.193.011;87;1.277.331;5.993.319;0.5175858;-0.4235191;1.272.155;6.035.671;
;366;0;71.948;87;128.275;5.967.851;0.5418625;-0.2546844;1.272.155;6.035.671;
;367;0;7.196.436;87;1.287.011;5.956.127;0.4261475;-0.1172409;1.272.155;6.035.671;
;368;0;7.374.939;88;921.606;9.208.993;0;0;921.606;9.208.993;
;369;0;7.376.434;88;921.606;9.208.993;0;0;921.606;9.208.993;
;370;0;7.440.771;89;918.779;5.915.523;0;0;918.779;5.915.523;
;371;0;7.441.888;89;918.779;5.915.523;0;0;918.779;5.915.523;
;372;0;7.443.634;89;918.779;5.853.683;0;-0.6183968;918.779;5.915.523;
;373;0;7.445.251;89;918.779;5.801.337;0;-0.523468;918.779;5.915.523;
;374;0;7.472.095;90;9.145.384;2.007.179;0;0;9.145.384;2.007.179;
;375;0;747.381;90;9.145.384;1.989.159;0;-0.1801987;9.145.384;2.007.179;
;376;0;7.475.494;90;9.145.384;1.954.238;0;-0.3492107;9.145.384;2.007.179;
;377;0;7.640.399;91;918.779;1.978.909;0;0;918.779;1.978.909;
;378;0;7.642.303;91;918.779;1.978.909;0;0;918.779;1.978.909;
;379;0;7.678.949;92;9.173.655;5.844.848;0;0;9.173.655;5.844.848;
;380;0;7.680.994;92;9.173.655;5.844.848;0;0;9.173.655;5.844.848;
;381;0;7.682.391;92;9.163.991;5.835.183;-0.09664154;-0.09664536;9.173.655;5.844.848;
;382;0;7.684.094;92;9.153.619;5.830.713;-0.103714;-0.04470444;9.173.655;5.844.848;
;383;0;7.711.011;93;4.268.789;6.247.697;0;0;4.268.789;6.247.697;
;384;0;7.712.665;93;4.268.789;6.247.697;0;0;4.268.789;6.247.697;
;385;0;7.714.545;93;4.253.697;6.232.605;-0.1509171;-0.1509171;4.268.789;6.247.697;
;386;0;7.756.299;94;5.689.362;5.710.565;0;0;5.689.362;5.710.565;
;387;0;7.758.063;94;5.674.414;5.703.091;-0.1494827;-0.07473755;5.689.362;5.710.565;
;388;0;7.759.723;94;5.632.822;5.682.295;-0.4159203;-0.207962;5.689.362;5.710.565;
;389;0;7.761.627;94;5.590.939;5.696.299;-0.4188271;0.1400414;5.689.362;5.710.565;
;390;0;7.763.116;94;5.529.125;5.727.076;-0.6181374;0.3077698;5.689.362;5.710.565;
;391;0;7.921.326;95;5.173.432;5.703.497;0;0;5.173.432;5.703.497;
;392;0;7.922.882;95;5.164.735;5.694.799;-0.08697128;-0.08697891;5.173.432;5.703.497;
;393;0;7.924.683;95;5.171.264;5.694.262;0.06529236;-0.005378723;5.173.432;5.703.497;
;394;0;7.926.215;95;5.214.361;5.745.544;0.4309654;0.5128212;5.173.432;5.703.497;
;395;0;7.951.318;96;9.223.128;5.802.443;0;0;9.223.128;5.802.443;
;396;0;7.953.302;96;9.223.128;5.787.241;0;-0.1520195;9.223.128;5.802.443;
;397;0;7.954.852;96;9.223.128;5.766.755;0;-0.2048531;9.223.128;5.802.443;
;398;0;7.956.494;96;9.223.128;5.756.532;0;-0.1022339;9.223.128;5.802.443;
;399;0;799.339;97;9.237.263;9.717.854;0;0;9.237.263;9.717.854;
;400;0;799.538;97;9.229.684;9.710.275;-0.07579041;-0.07579041;9.237.263;9.717.854;
;401;0;799.729;97;9.219.363;9.703.719;-0.1032028;-0.06555939;9.237.263;9.717.854;
;402;0;7.998.669;97;9.195.055;9.710.722;-0.2430801;0.07002258;9.237.263;9.717.854;
;403;0;8.000.226;97;9.153.907;9.721.025;-0.4114838;0.103035;9.237.263;9.717.854;
;404;0;8.152.008;98;5.335.986;5.689.362;0;0;5.335.986;5.689.362;
;405;0;8.153.247;98;5.335.986;5.689.362;0;0;5.335.986;5.689.362;
;406;0;8.154.956;98;5.323.658;5.677.034;-0.1232796;-0.1232796;5.335.986;5.689.362;
;407;0;8.156.555;98;5.313.332;5.666.708;-0.10326;-0.1032562;5.335.986;5.689.362;
;408;0;8.186.749;99;9.223.128;5.986.198;0;0;9.223.128;5.986.198;
;409;0;8.188.538;99;9.223.128;5.986.198;0;0;9.223.128;5.986.198;
;410;0;8.190.137;99;9.223.128;596.882;0;-0.1737823;9.223.128;5.986.198;
;411;0;8.207.275;100;5.088.622;5.964.996;0;0;5.088.622;5.964.996;
;412;0;8.208.618;100;5.088.622;5.964.996;0;0;5.088.622;5.964.996;
;413;0;8.210.425;100;5.060.463;5.950.916;-0.2815895;-0.1408005;5.088.622;5.964.996;
;414;0;8.211.987;100;5.050.077;5.950.861;-0.1038628;-0.0005569458;5.088.622;5.964.996;
;415;0;835.921;101;5.102.757;5.830.713;0;0;5.102.757;5.830.713;
;416;0;8.360.107;101;5.102.757;5.830.713;0;0;5.102.757;5.830.713;
