StudyID;LogID;UserID;Time;TouchID;TouchX;TouchY;TouchDeltaX;TouchDeltaY;FirstTouchX;FirstTouchY;Bug
;417;0;8.361.597;101;5.102.757;5.810.784;0;-0.1992912;5.102.757;5.830.713;
;418;0;8.363.428;101;5.089.486;5.776.766;-0.1327095;-0.3401794;5.102.757;5.830.713;
;419;0;8.364.978;101;5.079.097;5.764.647;-0.1038971;-0.1211891;5.102.757;5.830.713;
;420;0;8.366.968;101;5.081.554;5.765.717;0.02457809;0.01070404;5.102.757;5.830.713;
;421;0;8.390.308;102;8.898.022;5.972.063;0;0;8.898.022;5.972.063;
;422;0;8.391.943;102;8.898.022;5.972.063;0;0;8.898.022;5.972.063;
;423;0;8.393.604;102;8.906.091;5.956.927;0.08068848;-0.1513596;8.898.022;5.972.063;
;424;0;8.395.587;102;8.916.462;5.946.555;0.103714;-0.1037254;8.898.022;5.972.063;
;425;0;8.396.918;102;8.922.758;5.940.259;0.06295776;-0.06295776;8.898.022;5.972.063;
;426;0;8.398.602;102;8.904.038;5.943.793;-0.1871948;0.03534317;8.898.022;5.972.063;
;427;0;8.418.634;103;5.060.352;5.972.063;0;0;5.060.352;5.972.063;
;428;0;8.420.612;103;5.060.352;5.961.462;0;-0.1060143;5.060.352;5.972.063;
;429;0;8.422.156;103;5.067.363;5.950.917;0.07010651;-0.1054459;5.060.352;5.972.063;
;430;0;8.423.828;103;5.098.437;5.950.861;0.3107414;-0.0005683899;5.060.352;5.972.063;
;431;0;8.578.973;104;9.067.641;9.908.678;0;0;9.067.641;9.908.678;
;432;0;8.580.121;104;9.067.641;9.908.678;0;0;9.067.641;9.908.678;
;433;0;8.581.793;104;9.067.641;9.896.762;0;-0.1191559;9.067.641;9.908.678;
;434;0;8.583.478;104;9.067.641;9.886.457;0;-0.1030502;9.067.641;9.908.678;
;435;0;8.585.413;104;9.079.066;9.871.696;0.1142426;-0.1476059;9.067.641;9.908.678;
;436;0;86.086;105;8.841.481;6.071.009;0;0;8.841.481;6.071.009;
;437;0;8.610.406;105;8.852.083;6.049.806;0.1060181;-0.2120285;8.841.481;6.071.009;
;438;0;8.612.115;105;887.674;5.972.258;0.2465744;-0.775486;8.841.481;6.071.009;
;439;0;8.613.715;105;8.887.071;5.931.053;0.1033096;-0.4120483;8.841.481;6.071.009;
;440;0;8.615.472;105;8.883.886;592.311;-0.03185272;-0.07942963;8.841.481;6.071.009;
;441;0;8.634.265;106;4.926.069;5.802.443;0;0;4.926.069;5.802.443;
;442;0;8.635.541;106;4.926.069;5.802.443;0;0;4.926.069;5.802.443;
;443;0;8.637.317;106;4.912.507;5.795.375;-0.1356163;-0.07067108;4.926.069;5.802.443;
;444;0;8.638.989;106;4.911.934;582.481;-0.00573349;0.2943497;4.926.069;5.802.443;
;445;0;8.801.208;107;5.307.716;6.078.076;0;0;5.307.716;6.078.076;
;446;0;8.802.112;107;5.307.716;6.078.076;0;0;5.307.716;6.078.076;
;447;0;8.803.625;107;5.297.604;6.078.076;-0.1011162;0;5.307.716;6.078.076;
;448;0;8.805.573;107;5.293.581;610.393;-0.04023361;0.2585335;5.307.716;6.078.076;
;449;0;8.807.019;107;5.303.214;6.125.615;0.09633636;0.2168503;5.307.716;6.078.076;
;450;0;8.827.478;108;932.914;6.028.604;0;0;932.914;6.028.604;
;451;0;8.828.894;108;932.914;6.028.604;0;0;932.914;6.028.604;
;452;0;883.075;108;932.914;6.015.776;0;-0.1282768;932.914;6.028.604;
;453;0;8.832.361;108;932.914;6.010.935;0;-0.04840851;932.914;6.028.604;
;454;0;88.341;108;927.482;6.019.719;-0.5432053;0.08783722;932.914;6.028.604;
;455;0;8.849.323;109;5.039.149;5.943.793;0;0;5.039.149;5.943.793;
;456;0;885.083;109;5.039.149;5.943.793;0;0;5.039.149;5.943.793;
;457;0;8.852.545;109;5.026.311;5.930.955;-0.1283836;-0.1283836;5.039.149;5.943.793;
;458;0;8.854.077;109;5.025.014;5.920.599;-0.01296997;-0.1035614;5.039.149;5.943.793;
;459;0;9.006.116;110;9.399.816;9.435.154;0;0;9.399.816;9.435.154;
;460;0;9.007.068;110;9.399.816;9.435.154;0;0;9.399.816;9.435.154;
;461;0;9.008.777;110;9.388.477;9.430.882;-0.1133881;-0.04271698;9.399.816;9.435.154;
;462;0;901.048;110;938.568;9.420.564;-0.02796936;-0.1031799;9.399.816;9.435.154;
;463;0;9.012.128;110;938.568;9.410.417;0;-0.1014709;9.399.816;9.435.154;
;464;0;9.037.225;111;9.307.938;5.957.928;0;0;9.307.938;5.957.928;
;465;0;9.039.136;111;9.307.938;5.957.928;0;0;9.307.938;5.957.928;
;466;0;9.040.668;111;9.307.938;5.950.861;0;-0.07067871;9.307.938;5.957.928;
;467;0;9.067.529;112;9.110.047;9.625.977;0;0;9.110.047;9.625.977;
;468;0;9.069.397;112;9.110.047;9.625.977;0;0;9.110.047;9.625.977;
;469;0;9.071.051;112;9.110.047;9.625.977;0;0;9.110.047;9.625.977;
;470;0;9.072.601;112;9.118.147;9.634.076;0.08099365;0.08099365;9.110.047;9.625.977;
;471;0;9.223.804;113;9.152.452;9.753.192;0;0;9.152.452;9.753.192;
;472;0;9.225.635;113;9.152.452;9.753.192;0;0;9.152.452;9.753.192;
;473;0;922.749;113;9.152.452;9.753.192;0;0;9.152.452;9.753.192;
;474;0;9.229.022;113;9.152.452;9.763.793;0;0.1060104;9.152.452;9.753.192;
;475;0;9.230.627;113;9.152.452;976.026;0;-0.03533173;9.152.452;9.753.192;
;476;0;9.255.743;114;9.201.925;6.169.955;0;0;9.201.925;6.169.955;
;477;0;9.257.599;114;9.201.925;6.169.955;0;0;9.201.925;6.169.955;
;478;0;9.259.143;114;919.317;6.145.377;-0.0875473;-0.2457771;9.201.925;6.169.955;
;479;0;9.260.846;114;9.182.865;613.676;-0.1030502;-0.0861702;9.201.925;6.169.955;
;480;0;9.262.543;114;9.172.533;6.134.616;-0.1033249;-0.02143478;9.201.925;6.169.955;
;481;0;9.287.933;115;9.117.115;9.823.868;0;0;9.117.115;9.823.868;
;482;0;928.941;115;9.117.115;9.823.868;0;0;9.117.115;9.823.868;
;483;0;9.291.107;115;9.117.115;9.831.057;0;0.07189178;9.117.115;9.823.868;
;484;0;9.292.755;115;9.117.115;9.841.351;0;0.1029434;9.117.115;9.823.868;
;485;0;9.294.714;115;9.117.115;9.851.713;0;0.1036148;9.117.115;9.823.868;
;486;0;9.296.143;115;9.117.115;9.852.138;0;0.004249573;9.117.115;9.823.868;
;487;0;9.439.099;116;8.883.886;9.767.328;0;0;8.883.886;9.767.328;
;488;0;9.441.077;116;8.883.886;9.767.328;0;0;8.883.886;9.767.328;
;489;0;9.442.462;116;8.893.829;9.740.374;0.0994339;-0.2695389;8.883.886;9.767.328;
;490;0;9.444.281;116;8.910.312;9.713.554;0.1648254;-0.2681961;8.883.886;9.767.328;
;491;0;9.445.819;116;8.931.011;966.365;0.2069931;-0.4990463;8.883.886;9.767.328;
;492;0;946.759;117;9.110.047;6.113.414;0;0;9.110.047;6.113.414;
;493;0;9.469.427;117;9.110.047;6.113.414;0;0;9.110.047;6.113.414;
;494;0;9.471.405;117;9.110.047;6.106.347;0;-0.07067871;9.110.047;6.113.414;
;495;0;9.472.833;117;9.097.678;6.178.799;-0.1236954;0.7245216;9.110.047;6.113.414;
;496;0;949.292;118;9.159.519;9.661.314;0;0;9.159.519;9.661.314;
;497;0;9.494.757;118;9.159.519;9.661.314;0;0;9.159.519;9.661.314;
;498;0;9.496.393;118;9.159.519;9.661.314;0;0;9.159.519;9.661.314;
;499;0;9.653.992;119;9.201.925;9.739.057;0;0;9.201.925;9.739.057;
;500;0;9.654.724;119;9.201.925;9.739.057;0;0;9.201.925;9.739.057;
;501;0;9.656.042;119;9.201.925;9.739.057;0;0;9.201.925;9.739.057;
;502;0;9.657.715;119;9.201.925;9.721.688;0;-0.1736908;9.201.925;9.739.057;
;503;0;9.659.473;119;9.201.925;9.711.308;0;-0.1037979;9.201.925;9.739.057;
;504;0;9.661.072;119;921.175;9.671.487;0.09825134;-0.3982162;9.201.925;9.739.057;
;505;0;9.683.063;120;9.088.844;6.283.035;0;0;9.088.844;6.283.035;
;506;0;9.684.778;120;9.088.844;6.283.035;0;0;9.088.844;6.283.035;
;507;0;9.686.389;120;9.105.215;6.215.318;0.1637039;-0.6771698;9.088.844;6.283.035;
;508;0;968.811;120;912.667;6.206.819;0.2145538;-0.08498764;9.088.844;6.283.035;
;509;0;9.689.819;120;9.192.834;6.205.292;0.661644;-0.01526642;9.088.844;6.283.035;
;510;0;9.715.173;121;1.311.734;5.858.983;0;0;1.311.734;5.858.983;
;511;0;9.716.577;121;1.311.734;5.858.983;0;0;1.311.734;5.858.983;
;512;0;9.718.243;121;1.311.734;5.851.197;0;-0.07785416;1.311.734;5.858.983;
;513;0;9.878.564;122;1.314.561;5.929.658;0;0;1.314.561;5.929.658;
;514;0;9.879.639;122;1.314.561;5.929.658;0;0;1.314.561;5.929.658;
;515;0;9.881.476;122;1.314.561;5.929.658;0;0;1.314.561;5.929.658;
;516;0;9.883.032;122;1.311.279;5.929.658;-0.328125;0;1.314.561;5.929.658;
;517;0;9.916.675;123;9.343.276;5.922.591;0;0;9.343.276;5.922.591;
;518;0;9.918.512;123;9.343.276;5.922.591;0;0;9.343.276;5.922.591;
;519;0;9.920.117;123;9.343.276;5.906.147;0;-0.1644325;9.343.276;5.922.591;
;520;0;9.952.295;124;1.313.854;5.936.726;0;0;1.313.854;5.936.726;
;521;0;9.953.632;124;1.313.854;5.936.726;0;0;1.313.854;5.936.726;
;522;0;9.955.396;124;1.313.183;5.922.946;-0.06713867;-0.1377983;1.313.854;5.936.726;
;523;0;9.957.001;124;1.311.151;5.912.607;-0.2032166;-0.1033859;1.313.854;5.936.726;
;524;0;1.010.842;125;1.262.261;5.816.578;0;0;1.262.261;5.816.578;
;525;0;1.011.012;125;1.262.261;5.816.578;0;0;1.262.261;5.816.578;
;526;0;1.011.178;125;1.261.716;5.827.477;-0.05449677;0.1089935;1.262.261;5.816.578;
;527;0;1.013.038;126;8.714.265;6.106.347;0;0;8.714.265;6.106.347;
;528;0;1.013.188;126;8.705.034;6.097.116;-0.09231567;-0.09230804;8.714.265;6.106.347;
;529;0;1.013.366;126;8.687.649;6.054.765;-0.173851;-0.4235039;8.714.265;6.106.347;
;530;0;1.013.525;126;8.685.995;6.023.785;-0.0165329;-0.309803;8.714.265;6.106.347;
;531;0;1.015.576;127;9.378.613;1.872.896;0;0;9.378.613;1.872.896;
;532;0;1.015.707;127;9.378.613;1.872.896;0;0;9.378.613;1.872.896;
;533;0;1.015.872;127;9.356.844;1.761.887;-0.2176895;-111.009;9.378.613;1.872.896;
;534;0;1.016.046;127;9.325.942;1.650.209;-0.309021;-1.116.777;9.378.613;1.872.896;
;535;0;1.016.236;127;9.294.812;1.605.338;-0.3113022;-0.4487076;9.378.613;1.872.896;
;536;0;1.032.073;128;9.265.533;9.569.437;0;0;9.265.533;9.569.437;
;537;0;1.032.183;128;9.265.533;9.569.437;0;0;9.265.533;9.569.437;
;538;0;1.032.361;128;9.265.533;9.564.003;0;-0.05433655;9.265.533;9.569.437;
;539;0;1.032.542;128;9.265.533;9.553.643;0;-0.1035995;9.265.533;9.569.437;
;540;0;1.035.215;129;9.095.912;6.092.212;0;0;9.095.912;6.092.212;
;541;0;1.035.377;129;9.095.912;6.084.627;0;-0.07584381;9.095.912;6.092.212;
;542;0;1.035.545;129;9.099.747;6.063.339;0.03834534;-0.2128792;9.095.912;6.092.212;
;543;0;1.035.732;129;9.110.105;6.049.749;0.1035843;-0.1359062;9.095.912;6.092.212;
;544;0;1.035.883;129;9.151.403;6.039.467;0.4129791;-0.1028137;9.095.912;6.092.212;
;545;0;1.038.575;130;1.268.622;580.951;0;0;1.268.622;580.951;
;546;0;1.038.762;130;1.268.622;5.800.247;0;-0.09263229;1.268.622;580.951;
;547;0;1.038.928;130;1.269.875;5.789.914;0.1252899;-0.1033363;1.268.622;580.951;
;548;0;1.055.779;131;1.269.329;5.583.349;0;0;1.269.329;5.583.349;
;549;0;1.055.893;131;1.269.329;5.583.349;0;0;1.269.329;5.583.349;
;550;0;1.056.093;131;1.269.329;5.570.978;0;-0.1237106;1.269.329;5.583.349;
;551;0;105.623;131;126.847;5.560.625;-0.08588409;-0.1035309;1.269.329;5.583.349;
;552;0;1.056.398;131;1.262.639;5.533.529;-0.583046;-0.2709656;1.269.329;5.583.349;
;553;0;1.058.735;132;9.244.331;6.028.604;0;0;9.244.331;6.028.604;
;554;0;1.058.943;132;9.232.928;6.028.604;-0.1140213;0;9.244.331;6.028.604;
;555;0;1.059.085;132;9.222.601;6.028.604;-0.1032715;0;9.244.331;6.028.604;
;556;0;1.059.253;132;9.223.128;6.039.205;0.005264282;0.1060104;9.244.331;6.028.604;
;557;0;1.059.423;132;9.251.453;6.071.064;0.2832565;0.3185921;9.244.331;6.028.604;
;558;0;1.062.313;133;1.273.569;5.795.375;0;0;1.273.569;5.795.375;
;559;0;1.062.463;133;1.273.569;5.795.375;0;0;1.273.569;5.795.375;
;560;0;1.062.628;133;1.272.509;5.795.375;-0.1060104;0;1.273.569;5.795.375;
;561;0;1.062.776;133;1.272.862;5.795.375;0.03533936;0;1.273.569;5.795.375;
;562;0;1.077.758;134;9.081.777;9.512.896;0;0;9.081.777;9.512.896;
;563;0;1.077.916;134;9.081.777;9.512.896;0;0;9.081.777;9.512.896;
;564;0;1.078.085;134;9.081.777;9.512.896;0;0;9.081.777;9.512.896;
;565;0;1.078.257;134;9.081.777;9.501.779;0;-0.1111679;9.081.777;9.512.896;
;566;0;1.080.938;135;9.067.641;6.169.955;0;0;9.067.641;6.169.955;
;567;0;1.081.111;135;9.057.539;6.159.851;-0.1010208;-0.1010323;9.067.641;6.169.955;
;568;0;1.081.289;135;9.047.269;6.130.038;-0.1026993;-0.2981339;9.067.641;6.169.955;
;569;0;1.081.452;135;9.036.908;6.108.487;-0.1036148;-0.2155151;9.067.641;6.169.955;
;570;0;1.083.968;136;5.420.796;5.950.861;0;0;5.420.796;5.950.861;
;571;0;1.084.163;136;5.420.796;5.950.861;0;0;5.420.796;5.950.861;
;572;0;1.084.304;136;538.836;5.935.337;-0.3243637;-0.1552353;5.420.796;5.950.861;
;573;0;1.084.474;136;5.361.946;5.929.658;-0.2641373;-0.0567894;5.420.796;5.950.861;
;574;0;1.084.642;136;5.349.254;5.929.658;-0.1269226;0;5.420.796;5.950.861;
;575;0;1.100.676;137;9.208.993;9.993.489;0;0;9.208.993;9.993.489;
;576;0;1.100.836;137;9.208.993;9.974.307;0;-0.1918182;9.208.993;9.993.489;
;577;0;1.100.962;137;9.214.673;9.935.429;0.05680084;-0.3887787;9.208.993;9.993.489;
;578;0;1.103.632;138;9.152.452;6.014.469;0;0;9.152.452;6.014.469;
;579;0;1.103.815;138;9.131.069;5.993.085;-0.213829;-0.2138329;9.152.452;6.014.469;
;580;0;1.103.978;138;9.100.282;5.962.299;-0.307869;-0.3078613;9.152.452;6.014.469;
;581;0;1.104.147;138;9.080.395;5.942.411;-0.1988754;-0.1988831;9.152.452;6.014.469;
;582;0;1.104.313;138;9.059.725;5.929.234;-0.2066956;-0.1317749;9.152.452;6.014.469;
;583;0;1.104.499;138;9.049.973;5.919.057;-0.09751892;-0.1017647;9.152.452;6.014.469;
;584;0;1.107.171;139;1.260.847;5.986.198;0;0;1.260.847;5.986.198;
;585;0;1.107.341;139;1.261.817;5.966.806;0.09696198;-0.193924;1.260.847;5.986.198;
;586;0;1.107.515;139;1.267.343;5.927.171;0.5525436;-0.396347;1.260.847;5.986.198;
;587;0;1.107.692;139;127.441;5.885.476;0.7067566;-0.4169464;1.260.847;5.986.198;
;588;0;1.107.854;139;1.279.793;5.867.738;0.5382919;-0.1773872;1.260.847;5.986.198;
;589;0;1.122.173;140;1.315.267;5.986.198;0;0;1.315.267;5.986.198;
;590;0;1.122.308;140;1.315.267;5.986.198;0;0;1.315.267;5.986.198;
;591;0;1.122.501;140;1.315.267;5.967.095;0;-0.1910286;1.315.267;5.986.198;
;592;0;1.122.649;140;1.315.267;5.955.682;0;-0.1141357;1.315.267;5.986.198;
;593;0;1.122.824;140;1.314.012;5.945.376;-0.1255188;-0.1030579;1.315.267;5.986.198;
;594;0;112.298;140;1.312.109;5.935.069;-0.1903076;-0.1030655;1.315.267;5.986.198;
;595;0;1.123.153;140;1.303.657;59.077;-0.8452148;-0.2736969;1.315.267;5.986.198;
;596;0;1.125.164;141;8.749.603;5.986.198;0;0;8.749.603;5.986.198;
;597;0;1.125.347;141;8.749.603;5.986.198;0;0;8.749.603;5.986.198;
;598;0;1.125.499;141;8.741.367;5.962.659;-0.08235931;-0.2353935;8.749.603;5.986.198;
;599;0;1.125.677;141;8.707.198;5.915.523;-0.3416977;-0.4713554;8.749.603;5.986.198;
;600;0;1.127.913;142;9.067.641;1.950.639;0;0;9.067.641;1.950.639;
;601;0;1.128.057;142;9.067.641;1.950.639;0;0;9.067.641;1.950.639;
;602;0;1.128.197;142;9.071.688;1.924.365;0.04046631;-0.2627392;9.067.641;1.950.639;
;603;0;1.143.587;143;1.291.238;583.778;0;0;1.291.238;583.778;
;604;0;1.143.677;143;1.291.238;583.778;0;0;1.291.238;583.778;
;605;0;1.143.831;143;1.291.238;5.827.958;0;-0.09822464;1.291.238;583.778;
;606;0;1.144.037;143;1.291.238;581.761;0;-0.1034775;1.291.238;583.778;
;607;0;1.144.236;143;1.291.238;5.807.341;0;-0.1026917;1.291.238;583.778;
;608;0;1.144.351;143;128.944;580.951;-0.1798401;0.021698;1.291.238;583.778;
;609;0;1.144.499;143;1.282.273;5.818.065;-0.7166138;0.0855484;1.291.238;583.778;
;610;0;1.146.219;144;9.336.208;5.654.025;0;0;9.336.208;5.654.025;
;611;0;1.146.347;144;9.336.208;5.654.025;0;0;9.336.208;5.654.025;
;612;0;1.146.537;144;9.323.638;5.641.454;-0.1257019;-0.1257019;9.336.208;5.654.025;
;613;0;1.146.685;144;931.357;5.631.388;-0.1006775;-0.100666;9.336.208;5.654.025;
;614;0;1.146.867;144;9.304.404;5.632.822;-0.09165955;0.01433945;9.336.208;5.654.025;
;615;0;1.149.531;145;8.968.697;2.091.989;0;0;8.968.697;2.091.989;
;616;0;1.149.724;145;8.968.697;2.038.983;0;-0.5300655;8.968.697;2.091.989;
;617;0;114.988;145;8.968.697;2.007.593;0;-0.3138962;8.968.697;2.091.989;
