StudyID;UserID;Age;Gender;DominantHand;DominantEye;LongNails;TargetSize;ColliderSize;Delay;TouchID;TargetID;TargetCombination;Outset;Goal;MistakeOccured;HitType;TouchTime;LiftTime;DeltaHitTime;TargetX;TargetY;TargetDistance;LiftX;LiftY;TouchOffsetX;TouchOffsetY;LiftOffsetX;LiftOffsetY;TouchDuration;CrossTargets
;5;22;F;L;R;Yes;6;18;1;71;23;WW;W;W;No;Goal;498.833;4.993.286;0.220459;5.046.439;5.654.025;40;4.911.934;5.929.658;-1.345.055;303.904;-1.345.055;2.756.336;0.04956055;False
;5;22;F;L;R;Yes;6;18;1;72;24;WW;W;W;No;Outset;5.138.525;5.146.338;1.501.953;5.046.439;5.654.025;-1;5.095.689;5.887.253;-1.415.733;3.816.467;0.4925003;2.332.287;0.078125;False
;5;22;F;L;R;Yes;6;18;1;73;24;WW;W;W;No;Center;5.156.982;5.164.966;0.1845703;9.046.439;5.654.025;40;8.664.793;580.951;-1.766.884;1.272.152;-3.816.467;1.554.859;0.07983398;False
;5;22;F;L;R;Yes;6;18;1;74;24;WW;W;W;No;Goal;5.174.805;5.180.029;0.1782227;5.046.439;5.654.025;40;4.886.563;5.948.007;-0.9210052;2.968.361;-1.598.763;2.939.827;0.05224609;False
;5;22;F;L;R;Yes;6;18;1;75;25;WS;W;S;No;Outset;5.326.318;5.331.396;1.515.137;5.046.439;5.654.025;-1;526.531;5.590.417;1.199.257;-0.7067528;2.188.709;-0.6360741;0.05078125;False
;5;22;F;L;R;Yes;6;18;1;76;25;WS;W;S;No;Center;5.343.433;534.978;0.1711426;9.046.439;5.654.025;40;8.707.198;5.979.131;-4.169.846;4.028.496;-3.392.418;3.251.064;0.06347656;False
;5;22;F;L;R;Yes;6;18;1;77;25;WS;W;S;No;Goal;5.361.548;5.365.063;0.1811523;9.046.439;1.654.025;3.999.999;9.180.722;1.879.963;0.9187775;3.319.511;1.342.827;225.938;0.03515625;False
;5;22;F;L;R;Yes;6;18;1;78;26;NN;N;N;No;Outset;5.518.384;5.521.484;1.568.359;9.046.439;9.654.025;-1;9.018.169;9.350.343;-0.3533783;-3.036.812;-0.2826996;-3.036.812;0.03100586;False
;5;22;F;L;R;Yes;6;18;1;79;26;NN;N;N;No;Center;5.533.496;5.539.893;0.151123;9.046.439;5.654.025;40;8.799.076;5.689.362;-2.685.661;0.2120247;-2.473.633;0.3533745;0.06396484;False
;5;22;F;L;R;Yes;6;18;1;80;26;NN;N;N;No;Goal;555.144;5.554.932;0.1794434;9.046.439;9.654.025;40;8.840.987;936.793;-2.049.583;-353.154;-205.452;-2.860.947;0.03491211;False
;5;22;F;L;R;Yes;6;18;1;81;27;NE;N;E;No;Outset;5.706.177;570.979;1.547.363;9.046.439;9.654.025;-1;8.855.616;92.726;-2.049.583;-3.814.247;-1.908.234;-3.814.247;0.03613281;False
;5;22;F;L;R;Yes;6;18;1;82;27;NE;N;E;No;Center;5.722.998;5.729.761;0.1682129;9.046.439;5.654.025;40;918.779;5.618.687;-1.978.912;1.625.534;1.413.506;-0.3533783;0.06762695;False
;5;22;F;L;R;Yes;6;18;1;83;27;NE;N;E;No;Goal;5.739.844;574.502;0.168457;1.304.644;5.654.025;4.000.001;1.318.427;6.038.168;1.415.726;3.675.117;1.378.281;3.841.431;0.05175781;False
;5;22;F;L;R;Yes;6;18;1;84;28;NN;N;N;No;Outset;5.887.793;5.893.115;1.479.492;9.046.439;9.654.025;-1;8.940.426;9.682.517;-1.625.534;0.7796555;-1.060.135;0.2849274;0.05322266;False
;5;22;F;L;R;Yes;6;18;1;85;28;NN;N;N;No;Center;5.906.323;5.913.208;0.1853027;9.046.439;5.654.025;40;8.642.159;5.731.855;-4.240.524;0.4947281;-4.042.801;0.7783051;0.06884766;False
;5;22;F;L;R;Yes;6;18;1;86;28;NN;N;N;No;Goal;5.924.658;5.929.785;0.1833496;9.046.439;9.654.025;40;8.862.683;938.568;-1.766.884;-2.966.141;-1.837.563;-2.683.441;0.05126953;False
;5;22;F;L;R;Yes;6;18;1;87;29;EW;E;W;No;Outset;6.086.182;6.089.526;1.615.234;1.304.644;5.654.025;-1;1.315.974;5.562.146;1.203.705;-0.9187813;1.133.011;-0.9187813;0.03344727;False
;5;22;F;L;R;Yes;6;18;1;88;29;EW;E;W;No;Center;6.104.883;610.979;0.1870117;9.046.439;5.654.025;4.000.001;8.814.668;5.988.805;0.9894485;289.769;-2.317.719;3.347.801;0.04907227;False
;5;22;F;L;R;Yes;6;18;1;89;29;EW;E;W;No;Goal;6.121.387;6.126.636;0.1650391;5.046.439;5.654.025;40;4.756.448;5.710.565;-2.970.589;0.565403;-2.899.914;0.565403;0.05249023;False
;5;22;F;L;R;Yes;6;18;1;90;30;SS;S;S;No;Outset;6.284.473;6.288.086;1.630.859;9.046.439;1.654.025;-1;921.606;2.275.745;2.190.933;4.379.641;1.696.205;6.217.199;0.03613281;False
;5;22;F;L;R;Yes;6;18;1;91;30;SS;S;S;No;Center;6.299.756;6.308.057;0.152832;9.046.439;5.654.025;3.999.999;8.834.413;575.297;-2.544.312;1.625.534;-2.120.262;0.9894562;0.08300781;False
;5;22;F;L;R;Yes;6;18;1;92;30;SS;S;S;No;Goal;6.319.971;6.324.902;0.2021484;9.046.439;1.654.025;3.999.999;8.921.933;1.707.804;-0.6360779;0.9165497;-1.245.064;0.5377846;0.04931641;False
;5;22;F;L;R;Yes;6;18;1;93;31;SW;S;W;No;Outset;6.483.887;6.487.964;163.916;9.046.439;1.654.025;-1;9.145.384;1.696.207;1.413.506;-0.002227783;0.9894485;0.4218216;0.04077148;False
;5;22;F;L;R;Yes;6;18;1;94;31;SW;S;W;No;Center;6.503.442;650.813;0.1955566;9.046.439;5.654.025;3.999.999;8.548.963;5.764.259;-3.392.418;0.6360779;-4.974.762;1.102.341;0.046875;False
;5;22;F;L;R;Yes;6;18;1;95;31;SW;S;W;No;Goal;6.519.946;6.524.976;0.1650391;5.046.439;5.654.025;40;5.109.825;563.989;1.411.278;-0.3533783;0.6338539;-0.1413498;0.05029297;False
;5;22;F;L;R;Yes;6;18;1;96;32;NS;N;S;No;Outset;6.671.704;6.677.905;1.517.578;9.046.439;9.654.025;-1;935.741;9.569.437;4.028.496;1.345.055;3.109.711;-0.8458786;0.06201172;False
;5;22;F;L;R;Yes;6;18;1;97;32;NS;N;S;No;Center;6.689.819;6.696.436;0.1811523;9.046.439;5.654.025;40;8.862.683;5.745.902;-2.190.941;0.7067566;-1.837.563;0.9187775;0.06616211;False
;5;22;F;L;R;Yes;6;18;1;98;32;NS;N;S;No;Goal;6.728.345;6.731.934;0.3852539;9.046.439;1.654.025;3.999.999;8.714.265;9.399.816;-353.376;-6.716.383;-3.321.739;-7.140.435;0.03588867;False
;5;22;F;L;R;Yes;6;18;1;99;33;SN;S;N;No;Outset;6.896.973;6.903.198;1.686.279;9.046.439;1.654.025;-1;9.194.858;2.056.651;1.342.827;1.057.901;1.484.184;4.026.264;0.06225586;False
;5;22;F;L;R;Yes;6;18;1;100;33;SN;S;N;No;Center;691.499;6.921.777;0.1801758;9.046.439;5.654.025;3.999.999;855.878;5.908.456;-3.463.089;-0.4947281;-4.876.595;2.544.315;0.06787109;False
;5;22;F;L;R;Yes;6;18;1;101;33;SN;S;N;No;Goal;6.935.059;6.940.259;0.2006836;9.046.439;9.654.025;40;8.714.265;973.199;-2.614.983;-0.2098007;-3.321.739;0.7796555;0.05200195;False
;5;22;F;L;R;Yes;6;18;1;102;34;SS;S;S;No;Outset;7.097.314;7.100.439;1.622.559;9.046.439;1.654.025;-1;8.954.562;1.766.883;-1.201.485;-0.426281;-0.9187775;1.128.576;0.03125;False
;5;22;F;L;R;Yes;6;18;1;103;34;SS;S;S;No;Center;7.113.232;7.121.777;0.1591797;9.046.439;5.654.025;3.999.999;8.685.995;5.873.118;-4.240.524;3.392.414;-3.604.439;2.190.937;0.08544922;False
;5;22;F;L;R;Yes;6;18;1;104;34;SS;S;S;No;Goal;7.136.865;7.140.381;0.2363281;9.046.439;1.654.025;3.999.999;875.667;1.399.371;-2.190.941;-2.970.592;-289.769;-254.654;0.03515625;False
;5;22;F;L;R;Yes;6;18;1;105;35;ES;E;S;No;Outset;7.300.098;7.305.103;1.632.324;1.304.644;5.654.025;-1;1.294.772;578.124;1.627.747;1.201.481;-0.9872437;1.272.152;0.05004883;False
;5;22;F;L;R;Yes;6;18;1;106;35;ES;E;S;No;Center;7.318.457;732.356;0.1835938;9.046.439;5.654.025;4.000.001;8.516.374;6.049.806;-5.795.372;4.876.595;-5.300.652;3.957.817;0.05102539;False
;5;22;F;L;R;Yes;6;18;1;107;35;ES;E;S;No;Goal;7.337.573;7.342.017;0.1911621;9.046.439;1.654.025;3.999.999;8.841.315;1.208.465;-1.908.234;-4.313.422;-2.051.247;-4.455.602;0.04443359;False
;5;22;F;L;R;Yes;6;18;1;108;36;EN;E;N;No;Outset;7.498.486;7.502.124;1.609.131;1.304.644;5.654.025;-1;1.313.854;6.049.806;0.9916687;4.028.496;0.9210052;3.957.817;0.03637695;False
;5;22;F;L;R;Yes;6;18;1;109;36;EN;E;N;No;Center;7.513.721;752.041;0.1523438;9.046.439;5.654.025;4.000.001;9.060.574;5.717.632;0.07067108;0.8481064;0.1413498;0.6360779;0.06689453;False
;5;22;F;L;R;Yes;6;18;1;110;36;EN;E;N;No;Goal;7.535.303;7.540.332;0.2158203;9.046.439;9.654.025;40;8.814.598;9.716.468;-2.120.262;0.1435776;-2.318.413;0.6244354;0.05029297;False
;5;22;F;L;R;Yes;6;18;1;111;37;NS;N;S;No;Outset;7.692.163;7.698.608;1.568.604;9.046.439;9.654.025;-1;9.258.465;9.286.736;2.614.983;-1.128.578;2.120.255;-367.289;0.06445313;False
;5;22;F;L;R;Yes;6;18;1;112;37;NS;N;S;No;Center;7.710.474;7.717.041;0.1831055;9.046.439;5.654.025;40;8.905.089;5.399.593;-2.332.283;-1.130.806;-1.413.506;-2.544.312;0.06567383;False
;5;22;F;L;R;Yes;6;18;1;113;37;NS;N;S;No;Goal;7.729.077;7.735.425;0.1860352;9.046.439;1.654.025;3.999.999;8.968.697;1.583.127;-1.130.806;-0.2142544;-0.7774277;-0.7089815;0.06347656;False
;5;22;F;L;R;Yes;6;18;1;114;38;EW;E;W;No;Outset;7.888.599;7.891.895;1.595.215;1.304.644;5.654.025;-1;1.305.373;5.618.687;1.345.047;-0.1413498;0.07289124;-0.3533783;0.03295898;False
;5;22;F;L;R;Yes;6;18;1;115;38;EW;E;W;No;Center;7.906.934;7.913.599;0.1833496;9.046.439;5.654.025;4.000.001;8.770.805;5.802.443;1.554.855;0.7067566;-275.634;148.418;0.06665039;False
;5;22;F;L;R;Yes;6;18;1;116;38;EW;E;W;No;Goal;7.925.391;793.042;0.1845703;5.046.439;5.654.025;40;4.784.718;5.936.726;-1.486.408;2.473.637;-261.721;2.827.011;0.05029297;False
;5;22;F;L;R;Yes;6;18;1;117;39;SW;S;W;No;Outset;8.091.968;8.096.875;1.665.771;9.046.439;1.654.025;-1;8.721.333;1.738.613;-3.180.389;-0.5676308;-3.251.068;0.8458748;0.04907227;False
;5;22;F;L;R;Yes;6;18;1;118;39;SW;S;W;No;Center;8.111.841;8.116.992;0.1987305;9.046.439;5.654.025;3.999.999;8.806.143;6.000.334;-1.272.156;3.604.443;-2.402.962;3.463.093;0.05151367;False
;5;22;F;L;R;Yes;6;18;1;119;39;SW;S;W;No;Goal;8.130.518;8.133.838;0.1867676;5.046.439;5.654.025;40;5.293.581;569.643;2.612.762;0.4240532;2.471.413;0.4240532;0.03320313;False
;5;22;F;L;R;Yes;6;18;1;120;40;SS;S;S;No;Outset;8.293.872;8.300.317;1.633.545;9.046.439;1.654.025;-1;8.763.738;1.837.558;-303.904;-254.654;-2.827.011;1.835.329;0.06445313;False
;5;22;F;L;R;Yes;6;18;1;121;40;SS;S;S;No;Center;8.312.183;8.318.823;0.1831055;9.046.439;5.654.025;3.999.999;8.650.658;6.120.481;-4.028.496;452.322;-3.957.817;466.457;0.06640625;False
;5;22;F;L;R;Yes;6;18;1;122;40;SS;S;S;No;Goal;8.331.982;833.728;0.197998;9.046.439;1.654.025;3.999.999;8.749.603;2.049.584;-3.392.418;452.099;-2.968.361;3.955.587;0.05297852;False
;5;22;F;L;R;Yes;6;18;1;123;41;NW;N;W;No;Outset;848.855;8.495.288;1.565.674;9.046.439;9.654.025;-1;9.322.216;9.102.837;1.908.234;-5.086.403;2.757.767;-5.511.879;0.06738281;False
;5;22;F;L;R;Yes;6;18;1;124;41;NW;N;W;No;Center;8.508.521;8.515.283;0.199707;9.046.439;5.654.025;40;9.237.263;5.915.523;2.332.283;2.544.315;1.908.234;2.614.986;0.06762695;False
;5;22;F;L;R;Yes;6;18;1;125;41;NW;N;W;No;Goal;8.527.148;8.533.789;0.1862793;5.046.439;5.654.025;40;5.385.458;638.198;515.707;6.007.401;339.019;7.279.556;0.06640625;False
;5;22;F;L;R;Yes;6;18;1;126;42;EN;E;N;No;Outset;868.877;8.693.433;1.616.211;1.304.644;5.654.025;-1;1.288.315;5.309.024;-0.2804871;-3.887.142;-1.632.858;-3.450.008;0.04663086;False
;5;22;F;L;R;Yes;6;18;1;127;42;EN;E;N;No;Center;8.706.812;8.712.598;0.1804199;9.046.439;5.654.025;4.000.001;8.799.076;5.222.905;-1.908.234;-4.735.245;-2.473.633;-4.311.192;0.05786133;False
;5;22;F;L;R;Yes;6;18;1;128;42;EN;E;N;No;Goal;8.730.371;8.735.474;0.2355957;9.046.439;9.654.025;40;8.961.629;9.901.611;-0.5653992;226.384;-0.8481064;2.475.861;0.05102539;False
;5;22;F;L;R;Yes;6;18;1;129;43;EW;E;W;No;Outset;8.890.112;8.895.508;1.597.412;1.304.644;5.654.025;-1;1.316.681;575.297;2.122.482;0.7067566;1.203.705;0.9894562;0.05395508;False
;5;22;F;L;R;Yes;6;18;1;130;43;EW;E;W;No;Center;8.912.061;8.920.386;0.2194824;9.046.439;5.654.025;4.000.001;8.240.741;5.802.443;-4.311.195;1.342.831;-8.056.984;148.418;0.08325195;False
;5;22;F;L;R;Yes;6;18;1;131;43;EW;E;W;Miss;Miss;8.932.471;8.938.989;0.2041016;5.046.439;5.654.025;40;4.127.438;6.000.334;-9.190.014;3.675.117;-9.190.014;3.463.093;0.06518555;False
;5;22;F;L;R;Yes;6;18;1;132;43;EW;E;W;Miss;Goal;9.009.912;9.012.891;0.7744141;5.046.439;5.654.025;40;4.706.976;569.643;-3.394.638;0.3533745;-3.394.638;0.4240532;0.02978516;False
;5;22;F;L;R;Yes;6;18;1;133;44;SW;S;W;No;Outset;9.177.905;9.182.666;1.679.932;9.046.439;1.654.025;-1;8.799.076;183.049;-2.544.312;0.2097969;-2.473.633;1.764.652;0.04760742;False
;5;22;F;L;R;Yes;6;18;1;134;44;SW;S;W;No;Center;9.199.341;9.204.492;0.2143555;9.046.439;5.654.025;3.999.999;8.537.577;632.544;-3.745.789;6.007.401;-5.088.623;6.714.153;0.05151367;False
;5;22;F;L;R;Yes;6;18;1;135;44;SW;S;W;No;Goal;9.216.821;9.222.949;0.1748047;5.046.439;5.654.025;40;5.187.567;5.802.443;176.466;2.473.637;1.411.278;148.418;0.0612793;False
;5;22;F;L;R;Yes;6;18;1;136;45;WE;W;E;No;Outset;9.381.689;9.387.671;1.648.682;5.046.439;5.654.025;-1;4.933.136;6.092.212;-1.627.754;3.816.467;-113.303;438.187;0.05981445;False
;5;22;F;L;R;Yes;6;18;1;137;45;WE;W;E;No;Center;9.403.247;9.409.668;0.2155762;9.046.439;5.654.025;40;8.996.967;5.979.131;-1.484.177;3.745.792;-0.4947281;3.251.064;0.06420898;False
;5;22;F;L;R;Yes;6;18;1;138;45;WE;W;E;No;Goal;942.478;9.431.323;0.215332;1.304.644;5.654.025;4.000.001;1.257.314;6.078.076;-6.287.888;466.457;-4.733.025;4.240.517;0.06542969;False
;5;22;F;L;R;Yes;6;18;1;139;46;WE;W;E;No;Outset;9.584.253;9.589.429;1.594.727;5.046.439;5.654.025;-1;4.919.001;5.851.916;-2.263.832;1.908.234;-127.438;1.978.912;0.05175781;False
;5;22;F;L;R;Yes;6;18;1;140;46;WE;W;E;No;Center;9.607.837;9.613.013;0.2358398;9.046.439;5.654.025;40;9.035.265;5.762.318;-1.908.234;1.272.152;-0.1117401;1.082.932;0.05175781;False
;5;22;F;L;R;Yes;6;18;1;141;46;WE;W;E;No;Goal;9.630.005;9.636.475;0.2216797;1.304.644;5.654.025;4.000.001;1.291.238;5.703.497;-1.552.643;0.4240532;-1.340.607;0.4947281;0.06469727;False
;5;22;F;L;R;Yes;6;18;1;142;47;WE;W;E;No;Outset;9.786.182;9.791.138;1.561.768;5.046.439;5.654.025;-1;5.369.343;5.759.835;176.466;0.565403;3.229.034;1.058.109;0.04956055;False
;5;22;F;L;R;Yes;6;18;1;143;47;WE;W;E;No;Center;9.804.614;9.809.717;0.1843262;9.046.439;5.654.025;40;8.733.805;5.707.862;-4.028.496;1.272.152;-3.126.343;0.5383797;0.05102539;False
;5;22;F;L;R;Yes;6;18;1;144;47;WE;W;E;No;Goal;9.826.416;982.981;0.2180176;1.304.644;5.654.025;4.000.001;1.280.637;589.432;-2.683.441;2.402.958;-2.400.742;2.402.958;0.03393555;False
